datahora,sac_0,sac_1,sac_2,sac_3,sac_4,sac_5,sac_6,sac_7,sac_8,sac_9,sac_10,sac_11,sac_12,sac_13,sac_14,sac_15,sac_16,sac_17,sac_18,sac_19,sac_20,sac_21,sac_22,sac_23,sac_24,sac_25,sac_26,sac_27,sac_28,sac_29,sac_30,sac_31,sac_32,sac_33,sac_34,sac_35,sac_36,sac_37,sac_38,sac_39,sac_40,sac_41,sac_42,sac_43,sac_44,sac_45,sac_46,sac_47,sac_48,sac_49,sac_50,Qmed,Q25,Q75,Qmax,Qmin
2019-07-31 18:00:00+00:00,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003
2019-08-01 00:00:00+00:00,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195
2019-08-01 06:00:00+00:00,289.271,289.271,289.271,289.271,289.271,289.271,289.271,289.271,289.271,289.271,289.271,289.271,289.271,289.271,289.271,289.271,289.271,289.271,289.271,289.271,289.271,289.271,289.271,289.271,289.271,289.271,289.271,289.271,289.271,289.271,289.271,289.271,289.271,289.271,289.271,289.271,289.271,289.271,289.271,289.271,289.271,289.271,289.271,289.271,289.271,289.271,289.271,289.271,289.271,289.271,289.271,289.271,289.271,289.271,289.271,289.271
2019-08-01 12:00:00+00:00,283.470,283.470,283.470,283.470,283.470,283.470,283.470,283.470,283.470,283.470,283.470,283.470,283.470,283.470,283.470,283.470,283.470,283.470,283.470,283.470,283.470,283.470,283.470,283.470,283.470,283.470,283.470,283.470,283.470,283.470,283.470,283.470,283.470,283.470,283.470,283.470,283.470,283.470,283.470,283.470,283.470,283.470,283.470,283.470,283.470,283.470,283.470,283.470,283.470,283.470,283.470,283.470,283.470,283.470,283.470,283.470
2019-08-01 18:00:00+00:00,277.789,277.789,277.789,277.789,277.789,277.789,277.789,277.789,277.789,277.789,277.789,277.789,277.789,277.789,277.789,277.789,277.789,277.789,277.789,277.789,277.789,277.789,277.789,277.789,277.789,277.789,277.789,277.789,277.789,277.789,277.789,277.789,277.789,277.789,277.789,277.789,277.789,277.789,277.789,277.789,277.789,277.789,277.789,277.789,277.789,277.789,277.789,277.789,277.789,277.789,277.789,277.789,277.789,277.789,277.789,277.789
2019-08-02 00:00:00+00:00,272.226,272.226,272.226,272.226,272.226,272.226,272.226,272.226,272.226,272.226,272.226,272.226,272.226,272.226,272.226,272.226,272.226,272.226,272.226,272.226,272.226,272.226,272.226,272.226,272.226,272.226,272.226,272.226,272.226,272.226,272.226,272.226,272.226,272.226,272.226,272.226,272.226,272.226,272.226,272.226,272.226,272.226,272.226,272.226,272.226,272.226,272.226,272.226,272.226,272.226,272.226,272.226,272.226,272.226,272.226,272.226
2019-08-02 06:00:00+00:00,266.778,266.778,266.778,266.778,266.778,266.778,266.778,266.778,266.778,266.778,266.778,266.778,266.778,266.778,266.778,266.778,266.778,266.778,266.778,266.778,266.778,266.778,266.778,266.778,266.778,266.778,266.778,266.778,266.778,266.778,266.778,266.778,266.778,266.778,266.778,266.778,266.778,266.778,266.778,266.778,266.778,266.778,266.778,266.778,266.778,266.778,266.778,266.778,266.778,266.778,266.778,266.778,266.778,266.778,266.778,266.778
2019-08-02 12:00:00+00:00,261.443,261.443,261.443,261.443,261.443,261.443,261.443,261.443,261.443,261.443,261.443,261.443,261.443,261.443,261.443,261.443,261.443,261.443,261.443,261.443,261.443,261.443,261.443,261.443,261.443,261.443,261.443,261.443,261.443,261.443,261.443,261.443,261.443,261.443,261.443,261.443,261.443,261.443,261.443,261.443,261.443,261.443,261.443,261.443,261.443,261.443,261.443,261.443,261.443,261.443,261.443,261.443,261.443,261.443,261.443,261.443
2019-08-02 18:00:00+00:00,256.221,256.221,256.221,256.221,256.221,256.221,256.221,256.221,256.221,256.221,256.221,256.221,256.221,256.221,256.221,256.221,256.221,256.221,256.221,256.221,256.221,256.221,256.221,256.221,256.221,256.221,256.221,256.221,256.221,256.221,256.221,256.221,256.221,256.221,256.221,256.221,256.221,256.221,256.221,256.221,256.221,256.221,256.221,256.221,256.221,256.221,256.221,256.221,256.221,256.221,256.221,256.221,256.221,256.221,256.221,256.221
2019-08-03 00:00:00+00:00,251.116,251.116,251.116,251.116,251.116,251.116,251.116,251.116,251.116,251.116,251.116,251.116,251.116,251.116,251.116,251.116,251.116,251.116,251.116,251.116,251.116,251.116,251.116,251.116,251.116,251.116,251.116,251.116,251.116,251.116,251.116,251.116,251.116,251.116,251.116,251.116,251.116,251.116,251.116,251.116,251.116,251.116,251.116,251.116,251.116,251.116,251.116,251.116,251.116,251.116,251.116,251.116,251.116,251.116,251.116,251.116
2019-08-03 06:00:00+00:00,246.126,246.126,246.126,246.126,246.126,246.126,246.126,246.126,246.126,246.126,246.126,246.126,246.126,246.126,246.126,246.126,246.126,246.126,246.126,246.126,246.126,246.126,246.126,246.126,246.126,246.126,246.126,246.126,246.126,246.126,246.126,246.126,246.126,246.126,246.126,246.126,246.126,246.126,246.126,246.126,246.126,246.126,246.126,246.126,246.126,246.126,246.126,246.126,246.126,246.126,246.126,246.126,246.126,246.126,246.126,246.126
2019-08-03 12:00:00+00:00,241.245,241.245,241.245,241.245,241.245,241.245,241.245,241.245,241.245,241.245,241.245,241.245,241.245,241.245,241.245,241.245,241.245,241.245,241.245,241.245,241.245,241.245,241.245,241.245,241.245,241.245,241.245,241.245,241.245,241.245,241.245,241.245,241.245,241.245,241.245,241.245,241.245,241.245,241.245,241.245,241.245,241.245,241.245,241.245,241.245,241.245,241.245,241.245,241.245,241.245,241.245,241.245,241.245,241.245,241.245,241.245
