1004,1004
datahora,pme,siprec,etp,qjus,qmon
2013-01-01T06:00:00+00:00,0.28,0.00,0.045,53.265,
2013-01-01T12:00:00+00:00,20.28,0.00,1.757,46.283,
2013-01-01T18:00:00+00:00,8.03,0.00,2.781,49.787,
2013-01-02T00:00:00+00:00,0.26,0.00,0.184,53.845,
2013-01-02T06:00:00+00:00,0.03,0.00,0.057,55.585,
2013-01-02T12:00:00+00:00,0.08,0.00,2.185,54.667,
2013-01-02T18:00:00+00:00,0.09,0.00,2.996,49.550,
2013-01-03T00:00:00+00:00,0.07,0.00,0.183,44.246,
2013-01-03T06:00:00+00:00,0.01,0.00,0.077,39.899,
2013-01-03T12:00:00+00:00,0.01,0.00,1.997,35.373,
2013-01-03T18:00:00+00:00,0.01,0.00,2.720,33.073,
2013-01-04T00:00:00+00:00,0.01,0.00,0.195,31.427,
2013-01-04T06:00:00+00:00,0.00,0.00,0.066,28.870,
2013-01-04T12:00:00+00:00,0.06,0.00,1.956,26.374,
2013-01-04T18:00:00+00:00,0.00,0.00,2.769,25.946,
2013-01-05T00:00:00+00:00,0.19,0.00,0.157,24.254,
2013-01-05T06:00:00+00:00,0.00,0.00,0.050,22.907,
2013-01-05T12:00:00+00:00,0.00,0.00,1.982,21.224,
2013-01-05T18:00:00+00:00,0.10,0.00,3.069,20.719,
2013-01-06T00:00:00+00:00,0.09,0.00,0.153,20.172,
2013-01-06T06:00:00+00:00,10.05,0.00,0.047,20.466,
2013-01-06T12:00:00+00:00,0.74,0.00,2.025,23.033,
2013-01-06T18:00:00+00:00,10.24,0.00,2.774,23.244,
2013-01-07T00:00:00+00:00,6.93,0.00,0.139,33.032,
2013-01-07T06:00:00+00:00,0.05,0.00,0.036,35.067,
2013-01-07T12:00:00+00:00,0.01,0.00,1.948,42.304,
2013-01-07T18:00:00+00:00,7.77,0.00,2.873,49.108,
2013-01-08T00:00:00+00:00,3.51,0.00,0.178,48.011,
2013-01-08T06:00:00+00:00,15.39,0.00,0.064,49.942,
2013-01-08T12:00:00+00:00,28.76,0.00,2.076,67.674,
2013-01-08T18:00:00+00:00,5.76,0.00,2.696,136.287,
2013-01-09T00:00:00+00:00,0.02,0.00,0.156,183.592,
2013-01-09T06:00:00+00:00,0.00,0.00,0.049,177.833,
2013-01-09T12:00:00+00:00,0.00,0.00,2.119,158.158,
2013-01-09T18:00:00+00:00,0.19,0.00,2.850,140.438,
2013-01-10T00:00:00+00:00,0.28,0.00,0.135,117.421,
2013-01-10T06:00:00+00:00,0.00,0.00,0.051,92.075,
2013-01-10T12:00:00+00:00,0.01,0.00,1.591,75.708,
2013-01-10T18:00:00+00:00,0.00,0.00,2.253,66.121,
2013-01-11T00:00:00+00:00,0.00,0.00,0.146,59.517,
2013-01-11T06:00:00+00:00,0.00,0.00,0.046,54.570,
2013-01-11T12:00:00+00:00,0.00,0.00,1.559,50.220,
2013-01-11T18:00:00+00:00,0.00,0.00,2.434,46.790,
2013-01-12T00:00:00+00:00,0.00,0.00,0.170,44.292,
2013-01-12T06:00:00+00:00,0.00,0.00,0.049,41.888,
2013-01-12T12:00:00+00:00,0.00,0.00,1.657,39.529,
2013-01-12T18:00:00+00:00,0.00,0.00,2.603,37.725,
2013-01-13T00:00:00+00:00,0.00,0.00,0.166,35.760,
2013-01-13T06:00:00+00:00,0.00,0.00,0.050,34.287,
2013-01-13T12:00:00+00:00,0.00,0.00,1.734,32.813,
2013-01-13T18:00:00+00:00,0.00,0.00,2.810,31.383,
2013-01-14T00:00:00+00:00,0.00,0.00,0.164,30.257,
2013-01-14T06:00:00+00:00,0.00,0.00,0.047,29.173,
2013-01-14T12:00:00+00:00,0.01,0.00,1.894,28.090,
2013-01-14T18:00:00+00:00,0.09,0.00,2.942,27.267,
2013-01-15T00:00:00+00:00,0.47,0.00,0.149,26.232,
2013-01-15T06:00:00+00:00,0.14,0.00,0.026,25.642,
2013-01-15T12:00:00+00:00,0.00,0.00,1.798,24.632,
2013-01-15T18:00:00+00:00,0.14,0.00,2.409,23.454,
2013-01-16T00:00:00+00:00,2.51,0.00,0.146,24.170,
2013-01-16T06:00:00+00:00,0.34,0.00,0.044,22.570,
2013-01-16T12:00:00+00:00,0.06,0.00,1.889,22.612,
2013-01-16T18:00:00+00:00,0.14,0.00,2.760,21.560,
2013-01-17T00:00:00+00:00,7.28,0.00,0.183,24.509,
2013-01-17T06:00:00+00:00,0.06,0.00,0.052,22.444,
2013-01-17T12:00:00+00:00,0.00,0.00,2.209,21.897,
2013-01-17T18:00:00+00:00,1.62,0.00,3.240,21.350,
2013-01-18T00:00:00+00:00,1.17,0.00,0.162,22.191,
2013-01-18T06:00:00+00:00,0.03,0.00,0.045,20.761,
2013-01-18T12:00:00+00:00,0.00,0.00,1.878,19.961,
2013-01-18T18:00:00+00:00,2.34,0.00,2.785,19.330,
2013-01-19T00:00:00+00:00,3.80,0.00,0.158,18.657,
2013-01-19T06:00:00+00:00,0.03,0.00,0.065,28.065,
2013-01-19T12:00:00+00:00,0.01,0.00,1.752,35.997,
2013-01-19T18:00:00+00:00,0.00,0.00,2.788,38.789,
2013-01-20T00:00:00+00:00,0.00,0.00,0.175,35.330,
2013-01-20T06:00:00+00:00,0.15,0.00,0.063,30.603,
2013-01-20T12:00:00+00:00,0.01,0.00,1.893,26.541,
2013-01-20T18:00:00+00:00,0.05,0.00,2.726,23.749,
2013-01-21T00:00:00+00:00,1.35,0.00,0.170,22.402,
2013-01-21T06:00:00+00:00,0.01,0.00,0.050,21.729,
2013-01-21T12:00:00+00:00,0.01,0.00,2.156,21.729,
2013-01-21T18:00:00+00:00,0.00,0.00,3.096,20.719,
2013-01-22T00:00:00+00:00,0.00,0.00,0.169,19.162,
2013-01-22T06:00:00+00:00,0.00,0.00,0.046,18.362,
2013-01-22T12:00:00+00:00,0.00,0.00,1.908,17.226,
2013-01-22T18:00:00+00:00,0.00,0.00,3.036,15.741,
2013-01-23T00:00:00+00:00,0.00,0.00,0.129,16.175,
2013-01-23T06:00:00+00:00,0.00,0.00,0.029,15.461,
2013-01-23T12:00:00+00:00,0.00,0.00,1.563,15.014,
2013-01-23T18:00:00+00:00,0.00,0.00,2.525,14.399,
2013-01-24T00:00:00+00:00,0.00,0.00,0.112,11.843,
2013-01-24T06:00:00+00:00,0.00,0.00,0.032,16.150,
2013-01-24T12:00:00+00:00,0.00,0.00,1.586,12.945,
2013-01-24T18:00:00+00:00,0.01,0.00,2.069,nan,
2013-01-25T00:00:00+00:00,0.00,0.00,0.101,12.903,
2013-01-25T06:00:00+00:00,0.00,0.00,0.033,13.504,
2013-01-25T12:00:00+00:00,0.01,0.00,1.404,12.805,
2013-01-25T18:00:00+00:00,1.40,0.00,2.451,12.777,
2013-01-26T00:00:00+00:00,0.00,0.00,0.134,12.554,
2013-01-26T06:00:00+00:00,0.00,0.00,0.033,11.687,
2013-01-26T12:00:00+00:00,0.00,0.00,1.838,11.407,
2013-01-26T18:00:00+00:00,0.00,0.00,2.600,12.414,
2013-01-27T00:00:00+00:00,0.00,0.00,0.151,12.358,
2013-01-27T06:00:00+00:00,0.00,0.00,0.049,10.513,
2013-01-27T12:00:00+00:00,0.00,0.00,1.704,10.988,
2013-01-27T18:00:00+00:00,0.00,0.00,2.771,11.631,
2013-01-28T00:00:00+00:00,0.00,0.00,0.150,10.261,
2013-01-28T06:00:00+00:00,0.00,0.00,0.045,9.994,
2013-01-28T12:00:00+00:00,0.05,0.00,1.770,10.313,
2013-01-28T18:00:00+00:00,0.00,0.00,2.405,11.558,
2013-01-29T00:00:00+00:00,0.00,0.00,0.107,10.709,
2013-01-29T06:00:00+00:00,0.00,0.00,0.034,9.702,
2013-01-29T12:00:00+00:00,0.00,0.00,1.681,11.072,
2013-01-29T18:00:00+00:00,0.00,0.00,2.601,7.959,
2013-01-30T00:00:00+00:00,0.00,0.00,0.143,10.694,
2013-01-30T06:00:00+00:00,0.00,0.00,0.049,10.233,
2013-01-30T12:00:00+00:00,0.00,0.00,1.633,7.941,
2013-01-30T18:00:00+00:00,0.00,0.00,2.410,10.333,
2013-01-31T00:00:00+00:00,0.00,0.00,0.142,8.240,
2013-01-31T06:00:00+00:00,0.00,0.00,0.043,9.354,
2013-01-31T12:00:00+00:00,0.00,0.00,1.617,8.194,
2013-01-31T18:00:00+00:00,0.00,0.00,2.363,9.595,
2013-02-01T00:00:00+00:00,0.00,0.00,0.110,8.050,
2013-02-01T06:00:00+00:00,0.00,0.00,0.033,9.246,
2013-02-01T12:00:00+00:00,0.00,0.00,1.599,9.101,
2013-02-01T18:00:00+00:00,0.00,0.00,2.516,7.234,
2013-02-02T00:00:00+00:00,0.35,0.00,0.113,8.231,
2013-02-02T06:00:00+00:00,0.00,0.00,0.024,9.391,
2013-02-02T12:00:00+00:00,0.01,0.00,1.947,7.759,
2013-02-02T18:00:00+00:00,0.75,0.00,3.167,8.158,
2013-02-03T00:00:00+00:00,19.34,0.00,0.141,7.252,
2013-02-03T06:00:00+00:00,1.35,0.00,0.032,9.064,
2013-02-03T12:00:00+00:00,0.04,0.00,1.882,8.764,
2013-02-03T18:00:00+00:00,2.23,0.00,2.849,9.907,
2013-02-04T00:00:00+00:00,7.09,0.00,0.149,7.796,
2013-02-04T06:00:00+00:00,0.03,0.00,0.048,7.850,
2013-02-04T12:00:00+00:00,0.03,0.00,1.830,8.285,
2013-02-04T18:00:00+00:00,0.00,0.00,2.848,9.680,
2013-02-05T00:00:00+00:00,0.00,0.00,0.133,8.013,
2013-02-05T06:00:00+00:00,0.00,0.00,0.031,7.850,
2013-02-05T12:00:00+00:00,0.00,0.00,1.609,8.285,
2013-02-05T18:00:00+00:00,0.00,0.00,2.551,8.376,
2013-02-06T00:00:00+00:00,0.00,0.00,0.115,8.430,
2013-02-06T06:00:00+00:00,0.06,0.00,0.040,nan,
2013-02-06T12:00:00+00:00,0.47,0.00,1.793,nan,
2013-02-06T18:00:00+00:00,0.19,0.00,2.931,8.376,
2013-02-07T00:00:00+00:00,1.73,0.00,0.158,5.788,
2013-02-07T06:00:00+00:00,16.70,0.00,0.044,8.158,
2013-02-07T12:00:00+00:00,8.78,0.00,1.841,11.348,
2013-02-07T18:00:00+00:00,7.86,0.00,2.807,15.517,
2013-02-08T00:00:00+00:00,2.12,0.00,0.156,17.170,
2013-02-08T06:00:00+00:00,0.03,0.00,0.054,15.028,
2013-02-08T12:00:00+00:00,0.03,0.00,1.982,18.741,
2013-02-08T18:00:00+00:00,0.09,0.00,3.395,17.016,
2013-02-09T00:00:00+00:00,0.34,0.00,0.181,16.078,
2013-02-09T06:00:00+00:00,0.10,0.00,0.054,14.119,
2013-02-09T12:00:00+00:00,0.01,0.00,1.735,13.616,
2013-02-09T18:00:00+00:00,6.39,0.00,2.785,10.421,
2013-02-10T00:00:00+00:00,6.04,0.00,0.125,12.358,
2013-02-10T06:00:00+00:00,0.18,0.00,0.032,8.194,
2013-02-10T12:00:00+00:00,0.34,0.00,1.643,9.489,
2013-02-10T18:00:00+00:00,2.97,0.00,2.773,10.680,
2013-02-11T00:00:00+00:00,0.20,0.00,0.146,10.187,
2013-02-11T06:00:00+00:00,0.12,0.00,0.043,9.933,
2013-02-11T12:00:00+00:00,0.06,0.00,1.865,9.734,
2013-02-11T18:00:00+00:00,0.52,0.00,3.318,9.853,
2013-02-12T00:00:00+00:00,1.31,0.00,0.192,nan,
2013-02-12T06:00:00+00:00,0.76,0.00,0.063,nan,
2013-02-12T12:00:00+00:00,1.92,0.00,1.854,9.590,
2013-02-12T18:00:00+00:00,0.77,0.00,2.670,9.554,
2013-02-13T00:00:00+00:00,2.15,0.00,0.169,9.618,
2013-02-13T06:00:00+00:00,0.89,0.00,0.052,9.965,
2013-02-13T12:00:00+00:00,0.21,0.00,1.562,8.956,
2013-02-13T18:00:00+00:00,1.91,0.00,2.169,9.101,
2013-02-14T00:00:00+00:00,0.75,0.00,0.082,7.850,
2013-02-14T06:00:00+00:00,0.23,0.00,0.033,8.105,
2013-02-14T12:00:00+00:00,0.28,0.00,1.285,9.603,
2013-02-14T18:00:00+00:00,13.25,0.00,2.011,8.140,
2013-02-15T00:00:00+00:00,11.65,0.00,0.086,9.154,
2013-02-15T06:00:00+00:00,0.76,0.00,0.034,14.693,
2013-02-15T12:00:00+00:00,8.16,0.00,1.314,22.157,
2013-02-15T18:00:00+00:00,1.33,0.00,2.289,36.006,
2013-02-16T00:00:00+00:00,3.53,0.00,0.114,36.595,
2013-02-16T06:00:00+00:00,0.10,0.00,0.035,35.760,
2013-02-16T12:00:00+00:00,0.01,0.00,1.278,34.720,
2013-02-16T18:00:00+00:00,0.17,0.00,2.344,33.853,
2013-02-17T00:00:00+00:00,0.63,0.00,0.110,31.210,
2013-02-17T06:00:00+00:00,1.75,0.00,0.052,27.099,
2013-02-17T12:00:00+00:00,0.00,0.00,1.599,24.380,
2013-02-17T18:00:00+00:00,2.04,0.00,2.808,23.959,
2013-02-18T00:00:00+00:00,4.21,0.00,0.107,25.561,
2013-02-18T06:00:00+00:00,3.56,0.00,0.031,24.296,
2013-02-18T12:00:00+00:00,1.73,0.00,1.621,27.724,
2013-02-18T18:00:00+00:00,6.66,0.00,2.679,35.769,
2013-02-19T00:00:00+00:00,5.02,0.00,0.114,37.956,
2013-02-19T06:00:00+00:00,1.17,0.00,0.046,36.118,
2013-02-19T12:00:00+00:00,0.03,0.00,1.482,33.723,
2013-02-19T18:00:00+00:00,0.10,0.00,2.311,32.640,
2013-02-20T00:00:00+00:00,12.30,0.00,0.099,34.503,
2013-02-20T06:00:00+00:00,0.77,0.00,0.059,32.683,
2013-02-20T12:00:00+00:00,0.05,0.00,1.365,29.303,
2013-02-20T18:00:00+00:00,5.94,0.00,2.213,27.527,
2013-02-21T00:00:00+00:00,5.21,0.00,0.104,27.657,
2013-02-21T06:00:00+00:00,0.48,0.00,0.037,27.137,
2013-02-21T12:00:00+00:00,0.04,0.00,1.490,29.087,
2013-02-21T18:00:00+00:00,5.00,0.00,2.004,28.307,
2013-02-22T00:00:00+00:00,6.66,0.00,0.073,30.387,
2013-02-22T06:00:00+00:00,0.12,0.00,0.022,31.470,
2013-02-22T12:00:00+00:00,0.04,0.00,1.327,30.517,
2013-02-22T18:00:00+00:00,0.01,0.00,2.415,30.907,
2013-02-23T00:00:00+00:00,0.11,0.00,0.105,32.553,
2013-02-23T06:00:00+00:00,0.00,0.00,0.038,29.650,
2013-02-23T12:00:00+00:00,0.00,0.00,1.368,26.545,
2013-02-23T18:00:00+00:00,0.00,0.00,2.371,24.593,
2013-02-24T00:00:00+00:00,0.00,0.00,0.076,22.192,
2013-02-24T06:00:00+00:00,0.00,0.00,0.024,20.256,
2013-02-24T12:00:00+00:00,0.00,0.00,1.413,19.330,
2013-02-24T18:00:00+00:00,0.00,0.00,2.270,18.657,
2013-02-25T00:00:00+00:00,0.45,0.00,0.083,17.493,
2013-02-25T06:00:00+00:00,0.02,0.00,0.041,16.637,
2013-02-25T12:00:00+00:00,0.01,0.00,1.514,15.881,
2013-02-25T18:00:00+00:00,1.01,0.00,2.561,14.231,
2013-02-26T00:00:00+00:00,2.30,0.00,0.077,14.511,
2013-02-26T06:00:00+00:00,0.20,0.00,0.036,16.301,
2013-02-26T12:00:00+00:00,0.80,0.00,1.592,13.644,
2013-02-26T18:00:00+00:00,0.32,0.00,2.618,14.902,
2013-02-27T00:00:00+00:00,0.06,0.00,0.087,12.219,
2013-02-27T06:00:00+00:00,0.00,0.00,0.033,15.252,
2013-02-27T12:00:00+00:00,0.00,0.00,1.771,13.951,
2013-02-27T18:00:00+00:00,0.00,0.00,2.558,12.274,
2013-02-28T00:00:00+00:00,0.00,0.00,0.074,12.777,
2013-02-28T06:00:00+00:00,0.00,0.00,0.026,11.995,
2013-02-28T12:00:00+00:00,0.00,0.00,1.744,10.625,
2013-02-28T18:00:00+00:00,0.00,0.00,2.943,12.889,
2013-03-01T00:00:00+00:00,0.00,0.00,0.093,8.972,
2013-03-01T06:00:00+00:00,0.00,0.00,0.036,12.526,
2013-03-01T12:00:00+00:00,0.00,0.00,1.645,9.797,
2013-03-01T18:00:00+00:00,0.01,0.00,2.515,8.779,
2013-03-02T00:00:00+00:00,0.00,0.00,0.105,10.261,
2013-03-02T06:00:00+00:00,0.00,0.00,0.049,11.351,
2013-03-02T12:00:00+00:00,0.00,0.00,1.646,10.764,
2013-03-02T18:00:00+00:00,0.00,0.00,2.585,8.176,
2013-03-03T00:00:00+00:00,0.00,0.00,0.101,9.547,
2013-03-03T06:00:00+00:00,0.00,0.00,0.056,9.463,
2013-03-03T12:00:00+00:00,0.00,0.00,1.732,9.445,
2013-03-03T18:00:00+00:00,0.00,0.00,2.759,7.578,
2013-03-04T00:00:00+00:00,0.00,0.00,0.085,9.222,
2013-03-04T06:00:00+00:00,0.00,0.00,0.056,9.064,
2013-03-04T12:00:00+00:00,0.10,0.00,1.505,9.046,
2013-03-04T18:00:00+00:00,0.52,0.00,2.554,8.303,
2013-03-05T00:00:00+00:00,0.00,0.00,0.076,7.053,
2013-03-05T06:00:00+00:00,0.01,0.00,0.049,9.718,
2013-03-05T12:00:00+00:00,6.34,0.00,1.509,8.448,
2013-03-05T18:00:00+00:00,21.60,0.00,2.520,10.312,
2013-03-06T00:00:00+00:00,1.57,0.00,0.087,17.509,
2013-03-06T06:00:00+00:00,0.07,0.00,0.039,21.308,
2013-03-06T12:00:00+00:00,0.00,0.00,1.452,23.833,
2013-03-06T18:00:00+00:00,0.41,0.00,2.602,23.328,
2013-03-07T00:00:00+00:00,0.20,0.00,0.085,21.098,
2013-03-07T06:00:00+00:00,0.02,0.00,0.032,18.488,
2013-03-07T12:00:00+00:00,0.10,0.00,1.543,15.797,
2013-03-07T18:00:00+00:00,6.87,0.00,2.752,14.874,
2013-03-08T00:00:00+00:00,0.50,0.00,0.095,12.442,
2013-03-08T06:00:00+00:00,0.00,0.00,0.050,12.889,
2013-03-08T12:00:00+00:00,0.00,0.00,1.635,11.687,
2013-03-08T18:00:00+00:00,0.00,0.00,2.586,11.687,
2013-03-09T00:00:00+00:00,0.06,0.00,0.076,10.141,
2013-03-09T06:00:00+00:00,0.05,0.00,0.028,9.669,
2013-03-09T12:00:00+00:00,0.93,0.00,1.491,10.457,
2013-03-09T18:00:00+00:00,14.34,0.00,2.526,12.805,
2013-03-10T00:00:00+00:00,2.92,0.00,0.084,16.778,
2013-03-10T06:00:00+00:00,0.06,0.00,0.034,27.617,
2013-03-10T12:00:00+00:00,0.03,0.00,1.556,39.852,
2013-03-10T18:00:00+00:00,6.67,0.00,2.562,42.489,
2013-03-11T00:00:00+00:00,13.30,0.00,0.079,42.535,
2013-03-11T06:00:00+00:00,0.10,0.00,0.032,49.472,
2013-03-11T12:00:00+00:00,0.03,0.00,1.484,56.310,
2013-03-11T18:00:00+00:00,0.95,0.00,2.453,52.733,
2013-03-12T00:00:00+00:00,2.73,0.00,0.100,48.593,
2013-03-12T06:00:00+00:00,0.11,0.00,0.051,42.720,
2013-03-12T12:00:00+00:00,0.22,0.00,1.402,37.783,
2013-03-12T18:00:00+00:00,9.32,0.00,2.246,34.157,
2013-03-13T00:00:00+00:00,16.32,0.00,0.110,35.443,
2013-03-13T06:00:00+00:00,20.15,0.00,0.058,45.322,
2013-03-13T12:00:00+00:00,1.07,0.00,1.347,71.919,
2013-03-13T18:00:00+00:00,0.08,0.00,2.263,92.277,
2013-03-14T00:00:00+00:00,0.11,0.00,0.077,88.095,
2013-03-14T06:00:00+00:00,1.04,0.00,0.040,75.651,
2013-03-14T12:00:00+00:00,0.00,0.00,1.278,63.961,
2013-03-14T18:00:00+00:00,0.00,0.00,2.333,55.972,
2013-03-15T00:00:00+00:00,0.40,0.00,0.067,50.848,
2013-03-15T06:00:00+00:00,0.10,0.00,0.032,46.653,
2013-03-15T12:00:00+00:00,0.79,0.00,1.466,43.090,
2013-03-15T18:00:00+00:00,1.88,0.00,2.672,41.240,
2013-03-16T00:00:00+00:00,0.50,0.00,0.094,44.292,
2013-03-16T06:00:00+00:00,0.31,0.00,0.053,46.513,
2013-03-16T12:00:00+00:00,15.28,0.00,1.352,44.940,
2013-03-16T18:00:00+00:00,1.44,0.00,2.199,48.392,
2013-03-17T00:00:00+00:00,1.51,0.00,0.088,48.383,
2013-03-17T06:00:00+00:00,0.03,0.00,0.053,47.900,
2013-03-17T12:00:00+00:00,0.01,0.00,1.281,48.625,
2013-03-17T18:00:00+00:00,0.00,0.00,1.992,45.865,
2013-03-18T00:00:00+00:00,0.14,0.00,0.085,42.766,
2013-03-18T06:00:00+00:00,0.01,0.00,0.050,40.130,
2013-03-18T12:00:00+00:00,0.00,0.00,1.211,37.910,
2013-03-18T18:00:00+00:00,0.00,0.00,2.439,36.237,
2013-03-19T00:00:00+00:00,0.04,0.00,0.079,34.850,
2013-03-19T06:00:00+00:00,0.00,0.00,0.035,33.550,
2013-03-19T12:00:00+00:00,5.22,0.00,1.562,32.293,
2013-03-19T18:00:00+00:00,1.14,0.00,2.696,32.943,
2013-03-20T00:00:00+00:00,2.70,0.00,0.080,32.900,
2013-03-20T06:00:00+00:00,0.38,0.00,0.038,32.163,
2013-03-20T12:00:00+00:00,0.32,0.00,1.433,31.903,
2013-03-20T18:00:00+00:00,4.31,0.00,2.626,31.253,
2013-03-21T00:00:00+00:00,20.47,0.00,0.073,40.453,
2013-03-21T06:00:00+00:00,0.24,0.00,0.040,53.410,
2013-03-21T12:00:00+00:00,0.08,0.00,1.239,60.448,
2013-03-21T18:00:00+00:00,0.02,0.00,2.244,66.065,
2013-03-22T00:00:00+00:00,0.02,0.00,0.104,62.534,
2013-03-22T06:00:00+00:00,0.00,0.00,0.067,55.827,
2013-03-22T12:00:00+00:00,0.02,0.00,1.139,50.752,
2013-03-22T18:00:00+00:00,0.00,0.00,1.896,46.929,
2013-03-23T00:00:00+00:00,0.00,0.00,0.083,44.292,
2013-03-23T06:00:00+00:00,0.00,0.00,0.049,41.564,
2013-03-23T12:00:00+00:00,0.00,0.00,1.257,39.436,
2013-03-23T18:00:00+00:00,0.00,0.00,1.954,37.586,
2013-03-24T00:00:00+00:00,0.01,0.00,0.051,36.150,
2013-03-24T06:00:00+00:00,0.12,0.00,0.027,34.633,
2013-03-24T12:00:00+00:00,1.56,0.00,0.861,33.507,
2013-03-24T18:00:00+00:00,17.19,0.00,1.660,32.987,
2013-03-25T00:00:00+00:00,6.90,0.00,0.055,37.439,
2013-03-25T06:00:00+00:00,0.10,0.00,0.033,39.205,
2013-03-25T12:00:00+00:00,0.06,0.00,1.407,38.557,
2013-03-25T18:00:00+00:00,0.01,0.00,2.420,37.124,
2013-03-26T00:00:00+00:00,0.00,0.00,0.093,36.280,
2013-03-26T06:00:00+00:00,0.00,0.00,0.045,34.287,
2013-03-26T12:00:00+00:00,0.02,0.00,1.394,32.380,
2013-03-26T18:00:00+00:00,0.07,0.00,2.223,31.123,
2013-03-27T00:00:00+00:00,0.07,0.00,0.087,29.867,
2013-03-27T06:00:00+00:00,0.00,0.00,0.043,28.740,
2013-03-27T12:00:00+00:00,0.00,0.00,1.327,26.968,
2013-03-27T18:00:00+00:00,0.00,0.00,2.352,27.180,
2013-03-28T00:00:00+00:00,0.00,0.00,0.080,25.855,
2013-03-28T06:00:00+00:00,0.00,0.00,0.047,24.801,
2013-03-28T12:00:00+00:00,0.00,0.00,1.194,23.791,
2013-03-28T18:00:00+00:00,0.02,0.00,2.169,23.034,
2013-03-29T00:00:00+00:00,0.00,0.00,0.079,23.034,
2013-03-29T06:00:00+00:00,1.01,0.00,0.043,22.823,
2013-03-29T12:00:00+00:00,0.00,0.00,1.131,21.939,
2013-03-29T18:00:00+00:00,0.00,0.00,1.906,21.687,
2013-03-30T00:00:00+00:00,0.00,0.00,0.071,21.140,
2013-03-30T06:00:00+00:00,0.00,0.00,0.030,20.593,
2013-03-30T12:00:00+00:00,0.00,0.00,1.141,19.835,
2013-03-30T18:00:00+00:00,0.00,0.00,2.091,19.119,
2013-03-31T00:00:00+00:00,0.00,0.00,0.076,18.530,
2013-03-31T06:00:00+00:00,0.00,0.00,0.049,19.709,
2013-03-31T12:00:00+00:00,0.00,0.00,1.215,18.573,
2013-03-31T18:00:00+00:00,0.00,0.00,1.888,17.983,
2013-04-01T00:00:00+00:00,0.00,0.00,0.066,18.320,
2013-04-01T06:00:00+00:00,0.00,0.00,0.037,17.114,
2013-04-01T12:00:00+00:00,0.00,0.00,1.121,16.637,
2013-04-01T18:00:00+00:00,0.00,0.00,1.789,16.526,
2013-04-02T00:00:00+00:00,0.01,0.00,0.057,16.805,
2013-04-02T06:00:00+00:00,3.77,0.00,0.032,16.847,
2013-04-02T12:00:00+00:00,13.40,0.00,1.022,22.528,
2013-04-02T18:00:00+00:00,1.03,0.00,1.825,25.601,
2013-04-03T00:00:00+00:00,0.49,0.00,0.060,25.558,
2013-04-03T06:00:00+00:00,0.05,0.00,0.049,25.735,
2013-04-03T12:00:00+00:00,0.09,0.00,1.057,25.938,
2013-04-03T18:00:00+00:00,0.00,0.00,1.971,24.801,
2013-04-04T00:00:00+00:00,0.35,0.00,0.092,23.202,
2013-04-04T06:00:00+00:00,1.10,0.00,0.072,20.887,
2013-04-04T12:00:00+00:00,0.00,0.00,0.963,20.929,
2013-04-04T18:00:00+00:00,0.05,0.00,1.832,19.275,
2013-04-05T00:00:00+00:00,15.59,0.00,0.089,19.035,
2013-04-05T06:00:00+00:00,10.17,0.00,0.066,27.135,
2013-04-05T12:00:00+00:00,0.04,0.00,1.070,32.900,
2013-04-05T18:00:00+00:00,0.00,0.00,1.937,40.061,
2013-04-06T00:00:00+00:00,0.00,0.00,0.066,44.292,
2013-04-06T06:00:00+00:00,0.00,0.00,0.043,40.223,
2013-04-06T12:00:00+00:00,0.00,0.00,1.097,34.590,
2013-04-06T18:00:00+00:00,0.00,0.00,1.878,30.733,
2013-04-07T00:00:00+00:00,0.00,0.00,0.074,27.873,
2013-04-07T06:00:00+00:00,0.00,0.00,0.042,25.727,
2013-04-07T12:00:00+00:00,0.00,0.00,1.038,24.422,
2013-04-07T18:00:00+00:00,0.01,0.00,2.027,22.781,
2013-04-08T00:00:00+00:00,0.45,0.00,0.060,22.023,
2013-04-08T06:00:00+00:00,0.15,0.00,0.028,21.224,
2013-04-08T12:00:00+00:00,0.87,0.00,1.083,20.509,
2013-04-08T18:00:00+00:00,0.13,0.00,1.787,20.130,
2013-04-09T00:00:00+00:00,6.17,0.00,0.057,20.088,
2013-04-09T06:00:00+00:00,0.00,0.00,0.041,19.540,
2013-04-09T12:00:00+00:00,0.00,0.00,0.844,20.214,
2013-04-09T18:00:00+00:00,0.06,0.00,1.501,21.140,
2013-04-10T00:00:00+00:00,0.07,0.00,0.049,21.561,
2013-04-10T06:00:00+00:00,0.00,0.00,0.031,20.593,
2013-04-10T12:00:00+00:00,0.00,0.00,0.795,19.582,
2013-04-10T18:00:00+00:00,0.00,0.00,1.720,18.615,
2013-04-11T00:00:00+00:00,0.00,0.00,0.060,18.067,
2013-04-11T06:00:00+00:00,0.00,0.00,0.036,16.889,
2013-04-11T12:00:00+00:00,0.00,0.00,1.252,16.637,
2013-04-11T18:00:00+00:00,0.00,0.00,2.336,16.216,
2013-04-12T00:00:00+00:00,0.00,0.00,0.075,18.123,
2013-04-12T06:00:00+00:00,0.00,0.00,0.023,16.855,
2013-04-12T12:00:00+00:00,0.12,0.00,1.188,15.883,
2013-04-12T18:00:00+00:00,19.01,0.00,2.071,17.683,
2013-04-13T00:00:00+00:00,3.29,0.00,0.067,31.139,
2013-04-13T06:00:00+00:00,1.38,0.00,0.034,39.613,
2013-04-13T12:00:00+00:00,0.29,0.00,1.279,46.295,
2013-04-13T18:00:00+00:00,0.04,0.00,2.223,43.488,
