5937,30157
datahora,pme,etp,qaflu,qjus,qmon
2013-01-01T06:00:00+00:00,0.16,0.042,560.000,490.559,407.642
2013-01-01T12:00:00+00:00,18.22,1.727,716.667,540.434,434.329
2013-01-01T18:00:00+00:00,8.21,2.829,713.333,609.773,466.338
2013-01-02T00:00:00+00:00,0.30,0.164,750.000,668.139,499.842
2013-01-02T06:00:00+00:00,0.01,0.057,805.972,723.819,526.742
2013-01-02T12:00:00+00:00,0.08,2.220,843.750,769.844,547.012
2013-01-02T18:00:00+00:00,0.05,3.060,822.915,797.170,559.863
2013-01-03T00:00:00+00:00,0.03,0.165,828.368,820.504,570.138
2013-01-03T06:00:00+00:00,0.01,0.075,830.575,834.141,576.837
2013-01-03T12:00:00+00:00,0.01,2.003,836.423,832.749,582.125
2013-01-03T18:00:00+00:00,0.01,2.773,769.258,820.654,583.558
2013-01-04T00:00:00+00:00,0.00,0.179,784.085,806.269,588.062
2013-01-04T06:00:00+00:00,0.00,0.061,768.927,791.456,590.608
2013-01-04T12:00:00+00:00,0.03,1.962,763.943,781.938,590.608
2013-01-04T18:00:00+00:00,0.00,2.794,790.148,776.048,589.825
2013-01-05T00:00:00+00:00,0.13,0.144,718.510,763.033,586.279
2013-01-05T06:00:00+00:00,0.00,0.047,674.795,742.874,584.742
2013-01-05T12:00:00+00:00,0.00,1.988,676.057,719.493,582.350
2013-01-05T18:00:00+00:00,0.14,3.169,666.950,698.824,574.375
2013-01-06T00:00:00+00:00,0.03,0.132,656.435,677.285,574.267
2013-01-06T06:00:00+00:00,8.35,0.044,725.785,674.421,571.688
2013-01-06T12:00:00+00:00,0.74,2.091,714.527,683.766,572.233
2013-01-06T18:00:00+00:00,9.69,2.834,711.552,695.615,569.350
2013-01-07T00:00:00+00:00,8.99,0.111,752.393,716.252,576.879
2013-01-07T06:00:00+00:00,0.04,0.032,783.655,736.329,579.725
2013-01-07T12:00:00+00:00,0.01,1.963,779.350,751.800,587.354
2013-01-07T18:00:00+00:00,4.85,2.915,783.892,766.575,597.600
2013-01-08T00:00:00+00:00,2.25,0.151,816.277,784.899,602.475
2013-01-08T06:00:00+00:00,14.66,0.058,1000.420,829.470,607.175
2013-01-08T12:00:00+00:00,30.43,2.073,1157.352,891.195,623.938
2013-01-08T18:00:00+00:00,6.63,2.713,1474.840,1030.400,664.358
2013-01-09T00:00:00+00:00,0.01,0.126,1643.380,1231.115,712.033
2013-01-09T06:00:00+00:00,0.00,0.044,1763.170,1432.693,762.213
2013-01-09T12:00:00+00:00,0.00,2.121,1624.848,1600.889,795.117
2013-01-09T18:00:00+00:00,0.19,2.875,1548.045,1657.956,807.742
2013-01-10T00:00:00+00:00,0.24,0.115,1481.083,1625.964,802.933
2013-01-10T06:00:00+00:00,0.00,0.046,1508.332,1565.290,793.637
2013-01-10T12:00:00+00:00,0.00,1.611,1286.038,1482.558,784.354
2013-01-10T18:00:00+00:00,0.00,2.330,1247.657,1401.385,773.854
2013-01-11T00:00:00+00:00,0.00,0.127,1207.957,1330.386,765.633
2013-01-11T06:00:00+00:00,0.00,0.041,1191.968,1260.299,754.983
2013-01-11T12:00:00+00:00,0.00,1.602,1057.615,1199.700,742.658
2013-01-11T18:00:00+00:00,0.00,2.525,1048.075,1150.083,727.863
2013-01-12T00:00:00+00:00,0.00,0.162,971.613,1098.186,717.608
2013-01-12T06:00:00+00:00,0.00,0.042,1049.458,1049.712,707.171
2013-01-12T12:00:00+00:00,0.00,1.598,867.317,1011.694,694.837
2013-01-12T18:00:00+00:00,0.00,2.653,1004.470,982.099,678.087
2013-01-13T00:00:00+00:00,0.00,0.150,886.933,959.481,665.621
2013-01-13T06:00:00+00:00,0.00,0.045,939.773,934.190,646.617
2013-01-13T12:00:00+00:00,0.00,1.736,874.073,915.843,625.658
2013-01-13T18:00:00+00:00,0.00,2.836,801.722,884.840,602.708
2013-01-14T00:00:00+00:00,0.00,0.139,736.667,859.864,579.462
2013-01-14T06:00:00+00:00,0.00,0.046,829.155,829.151,555.454
2013-01-14T12:00:00+00:00,0.01,1.915,715.547,792.629,537.575
2013-01-14T18:00:00+00:00,0.07,3.004,681.618,760.490,516.812
2013-01-15T00:00:00+00:00,0.39,0.127,679.497,728.447,499.750
2013-01-15T06:00:00+00:00,0.12,0.023,678.008,703.623,481.363
2013-01-15T12:00:00+00:00,0.00,1.829,610.525,673.224,463.517
2013-01-15T18:00:00+00:00,0.42,2.528,575.848,645.251,447.900
2013-01-16T00:00:00+00:00,2.21,0.136,680.056,633.236,434.117
2013-01-16T06:00:00+00:00,0.39,0.043,790.934,652.663,421.479
2013-01-16T12:00:00+00:00,0.02,1.913,673.340,671.264,408.554
2013-01-16T18:00:00+00:00,0.22,2.749,452.208,648.906,394.533
2013-01-17T00:00:00+00:00,4.29,0.158,457.340,610.112,383.096
2013-01-17T06:00:00+00:00,0.04,0.049,538.533,544.937,379.250
2013-01-17T12:00:00+00:00,0.00,2.224,618.426,514.834,377.100
2013-01-17T18:00:00+00:00,0.70,3.303,454.667,522.632,374.725
2013-01-18T00:00:00+00:00,2.24,0.141,621.922,530.986,376.000
2013-01-18T06:00:00+00:00,0.03,0.043,566.705,552.481,373.871
2013-01-18T12:00:00+00:00,0.00,1.877,462.915,532.581,369.533
2013-01-18T18:00:00+00:00,1.28,2.823,445.725,515.193,361.000
2013-01-19T00:00:00+00:00,2.15,0.134,450.210,498.530,357.879
2013-01-19T06:00:00+00:00,0.01,0.065,479.650,464.131,364.150
2013-01-19T12:00:00+00:00,0.00,1.780,493.752,462.114,383.971
2013-01-19T18:00:00+00:00,0.00,2.820,508.380,475.716,397.808
2013-01-20T00:00:00+00:00,0.00,0.152,537.640,495.605,400.942
2013-01-20T06:00:00+00:00,0.10,0.057,554.122,517.440,398.625
2013-01-20T12:00:00+00:00,0.00,1.961,559.260,536.865,391.146
2013-01-20T18:00:00+00:00,0.04,2.798,511.112,543.074,378.787
2013-01-21T00:00:00+00:00,0.54,0.145,514.813,536.739,371.262
2013-01-21T06:00:00+00:00,0.00,0.047,492.593,526.491,362.892
2013-01-21T12:00:00+00:00,0.01,2.190,466.667,505.247,355.683
2013-01-21T18:00:00+00:00,0.00,3.156,470.370,492.438,344.921
2013-01-22T00:00:00+00:00,0.00,0.153,451.852,477.778,339.350
2013-01-22T06:00:00+00:00,0.00,0.043,456.388,464.456,337.829
2013-01-22T12:00:00+00:00,0.00,1.944,438.792,453.102,332.475
2013-01-22T18:00:00+00:00,0.00,3.096,375.570,434.067,320.854
2013-01-23T00:00:00+00:00,0.00,0.107,398.432,424.205,318.008
2013-01-23T06:00:00+00:00,0.00,0.027,445.950,415.329,310.171
2013-01-23T12:00:00+00:00,0.00,1.581,371.250,406.117,305.183
2013-01-23T18:00:00+00:00,0.00,2.604,369.392,398.183,299.458
2013-01-24T00:00:00+00:00,0.00,0.099,305.890,382.224,292.454
2013-01-24T06:00:00+00:00,0.00,0.031,524.338,381.308,287.158
2013-01-24T12:00:00+00:00,0.00,1.596,345.000,386.669,279.883
2013-01-24T18:00:00+00:00,0.01,2.186,576.092,399.666,272.704
2013-01-25T00:00:00+00:00,0.00,0.092,329.138,418.019,267.958
2013-01-25T06:00:00+00:00,0.00,0.033,337.422,396.548,263.512
2013-01-25T12:00:00+00:00,0.01,1.433,284.778,372.176,257.671
2013-01-25T18:00:00+00:00,1.38,2.537,272.505,342.114,251.000
2013-01-26T00:00:00+00:00,0.00,0.115,425.790,321.430,247.383
2013-01-26T06:00:00+00:00,0.00,0.030,329.868,325.532,243.571
2013-01-26T12:00:00+00:00,0.00,1.881,274.075,317.228,238.908
2013-01-26T18:00:00+00:00,0.00,2.619,299.998,319.389,234.233
2013-01-27T00:00:00+00:00,0.00,0.123,289.143,312.469,232.012
2013-01-27T06:00:00+00:00,0.00,0.044,330.298,298.098,224.775
2013-01-27T12:00:00+00:00,0.00,1.705,259.260,298.379,220.000
2013-01-27T18:00:00+00:00,0.00,2.783,279.722,292.237,215.858
2013-01-28T00:00:00+00:00,0.00,0.113,277.500,289.186,212.100
2013-01-28T06:00:00+00:00,0.00,0.042,318.750,287.664,206.237
2013-01-28T12:00:00+00:00,0.04,1.809,248.220,280.452,202.833
2013-01-28T18:00:00+00:00,0.00,2.477,192.090,267.452,201.087
2013-01-29T00:00:00+00:00,0.00,0.087,347.788,261.116,196.162
2013-01-29T06:00:00+00:00,0.00,0.033,264.262,259.398,188.546
2013-01-29T12:00:00+00:00,0.00,1.729,184.578,250.246,186.554
2013-01-29T18:00:00+00:00,0.00,2.742,282.643,260.355,181.592
2013-01-30T00:00:00+00:00,0.00,0.119,546.975,285.604,180.333
2013-01-30T06:00:00+00:00,0.00,0.046,278.378,302.218,176.375
2013-01-30T12:00:00+00:00,0.00,1.672,238.825,325.785,174.500
2013-01-30T18:00:00+00:00,0.00,2.561,205.948,308.833,171.150
2013-01-31T00:00:00+00:00,0.00,0.122,139.273,255.807,169.433
2013-01-31T06:00:00+00:00,0.00,0.041,254.298,216.288,163.488
2013-01-31T12:00:00+00:00,0.00,1.686,307.534,210.731,163.904
2013-01-31T18:00:00+00:00,0.00,2.427,201.868,216.326,168.775
2013-02-01T00:00:00+00:00,0.00,0.095,299.805,249.696,165.079
2013-02-01T06:00:00+00:00,0.00,0.029,250.484,256.498,159.600
2013-02-01T12:00:00+00:00,0.00,1.696,379.860,282.131,157.200
2013-02-01T18:00:00+00:00,0.00,2.588,402.220,312.765,154.908
2013-02-02T00:00:00+00:00,0.88,0.086,300.710,318.043,154.533
2013-02-02T06:00:00+00:00,0.00,0.022,169.510,312.446,150.858
2013-02-02T12:00:00+00:00,0.03,2.045,210.020,264.789,149.367
2013-02-02T18:00:00+00:00,0.47,3.253,225.897,230.525,145.100
2013-02-03T00:00:00+00:00,15.14,0.109,321.980,217.298,146.967
2013-02-03T06:00:00+00:00,1.55,0.031,230.338,244.887,151.517
2013-02-03T12:00:00+00:00,0.03,1.945,185.372,238.346,151.375
2013-02-03T18:00:00+00:00,4.67,2.886,249.538,241.563,151.663
2013-02-04T00:00:00+00:00,6.73,0.115,278.056,249.510,159.592
2013-02-04T06:00:00+00:00,0.00,0.048,213.888,230.367,163.067
2013-02-04T12:00:00+00:00,0.03,1.872,247.767,237.601,163.733
2013-02-04T18:00:00+00:00,0.00,2.901,214.326,242.116,160.400
2013-02-05T00:00:00+00:00,0.00,0.103,261.060,236.203,161.600
2013-02-05T06:00:00+00:00,0.00,0.028,210.413,235.973,157.867
2013-02-05T12:00:00+00:00,0.00,1.670,346.235,241.106,158.133
2013-02-05T18:00:00+00:00,0.00,2.655,221.208,254.147,159.733
2013-02-06T00:00:00+00:00,0.00,0.089,269.910,243.865,162.083
2013-02-06T06:00:00+00:00,0.02,0.039,309.912,275.993,162.400
2013-02-06T12:00:00+00:00,0.23,1.881,182.163,262.661,165.571
2013-02-06T18:00:00+00:00,0.23,3.015,176.202,234.198,168.300
2013-02-07T00:00:00+00:00,1.33,0.125,215.967,226.630,164.017
2013-02-07T06:00:00+00:00,20.74,0.042,321.727,202.753,168.500
2013-02-07T12:00:00+00:00,6.59,1.916,302.738,248.207,178.925
2013-02-07T18:00:00+00:00,5.67,2.863,289.378,267.089,190.571
2013-02-08T00:00:00+00:00,2.16,0.126,375.324,303.531,204.537
2013-02-08T06:00:00+00:00,0.03,0.048,303.023,330.504,219.325
2013-02-08T12:00:00+00:00,0.02,2.019,321.007,308.248,234.396
2013-02-08T18:00:00+00:00,0.09,3.459,289.323,321.479,246.754
2013-02-09T00:00:00+00:00,0.51,0.148,319.743,321.316,255.954
2013-02-09T06:00:00+00:00,0.05,0.050,486.626,337.038,263.025
2013-02-09T12:00:00+00:00,0.00,1.779,363.612,357.114,270.613
2013-02-09T18:00:00+00:00,6.68,2.865,399.258,372.849,274.875
2013-02-10T00:00:00+00:00,5.88,0.098,428.297,398.131,291.400
2013-02-10T06:00:00+00:00,0.26,0.033,444.188,405.589,305.317
2013-02-10T12:00:00+00:00,0.65,1.721,530.444,431.264,311.375
2013-02-10T18:00:00+00:00,3.69,2.796,420.648,456.838,314.317
2013-02-11T00:00:00+00:00,0.11,0.112,417.082,454.577,316.171
2013-02-11T06:00:00+00:00,0.09,0.039,433.705,448.184,319.417
2013-02-11T12:00:00+00:00,0.04,1.910,431.573,436.614,320.725
2013-02-11T18:00:00+00:00,0.28,3.330,405.972,421.292,317.762
2013-02-12T00:00:00+00:00,0.98,0.152,427.917,421.483,319.892
2013-02-12T06:00:00+00:00,0.60,0.058,424.258,421.940,322.433
2013-02-12T12:00:00+00:00,0.91,1.903,427.915,420.754,325.950
2013-02-12T18:00:00+00:00,0.64,2.689,427.915,424.258,325.450
2013-02-13T00:00:00+00:00,2.01,0.140,431.573,424.563,331.967
2013-02-13T06:00:00+00:00,0.98,0.049,411.738,427.136,337.375
2013-02-13T12:00:00+00:00,0.14,1.599,437.958,427.356,340.708
2013-02-13T18:00:00+00:00,1.63,2.262,401.382,424.826,340.096
2013-02-14T00:00:00+00:00,0.50,0.066,449.987,425.582,347.863
2013-02-14T06:00:00+00:00,0.48,0.031,442.910,424.941,352.571
2013-02-14T12:00:00+00:00,0.17,1.364,402.103,428.929,356.383
2013-02-14T18:00:00+00:00,12.91,2.104,421.403,426.844,359.696
2013-02-15T00:00:00+00:00,9.83,0.057,600.790,443.364,371.133
2013-02-15T06:00:00+00:00,0.50,0.031,578.110,476.321,391.229
2013-02-15T12:00:00+00:00,4.93,1.376,486.968,509.209,411.942
2013-02-15T18:00:00+00:00,1.48,2.323,554.263,542.368,432.671
2013-02-16T00:00:00+00:00,2.80,0.083,840.034,601.833,466.050
2013-02-16T06:00:00+00:00,0.16,0.031,691.050,632.864,495.475
2013-02-16T12:00:00+00:00,0.00,1.289,696.928,670.255,516.488
2013-02-16T18:00:00+00:00,0.17,2.402,825.735,710.050,527.758
2013-02-17T00:00:00+00:00,0.60,0.086,551.307,704.863,539.825
2013-02-17T06:00:00+00:00,0.89,0.048,780.115,712.324,543.179
2013-02-17T12:00:00+00:00,0.00,1.626,729.630,713.799,540.450
2013-02-17T18:00:00+00:00,1.50,2.892,703.705,723.468,538.933
2013-02-18T00:00:00+00:00,2.97,0.079,764.602,723.668,542.904
2013-02-18T06:00:00+00:00,2.86,0.026,680.103,723.114,561.092
2013-02-18T12:00:00+00:00,2.98,1.612,731.432,723.862,583.767
2013-02-18T18:00:00+00:00,9.19,2.693,827.968,729.876,603.325
2013-02-19T00:00:00+00:00,5.07,0.096,879.323,762.377,618.350
2013-02-19T06:00:00+00:00,0.71,0.042,793.572,794.037,627.483
2013-02-19T12:00:00+00:00,0.02,1.521,806.095,822.704,633.083
2013-02-19T18:00:00+00:00,0.62,2.371,824.385,833.784,633.400
2013-02-20T00:00:00+00:00,8.86,0.077,825.888,827.975,636.992
2013-02-20T06:00:00+00:00,0.63,0.057,868.705,833.263,637.413
2013-02-20T12:00:00+00:00,0.02,1.412,793.842,829.334,641.700
2013-02-20T18:00:00+00:00,8.54,2.279,915.988,835.761,642.167
2013-02-21T00:00:00+00:00,8.29,0.089,886.152,859.412,657.333
2013-02-21T06:00:00+00:00,0.32,0.036,914.770,872.598,665.650
2013-02-21T12:00:00+00:00,0.06,1.554,901.087,893.875,665.904
2013-02-21T18:00:00+00:00,2.60,2.072,921.883,909.494,668.650
2013-02-22T00:00:00+00:00,5.36,0.062,948.268,910.260,677.517
2013-02-22T06:00:00+00:00,0.06,0.020,938.247,923.028,684.387
2013-02-22T12:00:00+00:00,0.02,1.389,922.257,925.750,692.771
2013-02-22T18:00:00+00:00,0.00,2.538,903.997,933.632,700.533
2013-02-23T00:00:00+00:00,0.09,0.102,935.857,925.477,706.221
2013-02-23T06:00:00+00:00,0.00,0.037,939.483,920.322,702.721
2013-02-23T12:00:00+00:00,0.00,1.438,877.368,918.785,702.137
2013-02-23T18:00:00+00:00,0.00,2.452,926.538,915.087,697.033
2013-02-24T00:00:00+00:00,0.00,0.067,862.263,912.273,692.583
2013-02-24T06:00:00+00:00,0.00,0.022,908.768,897.369,683.671
2013-02-24T12:00:00+00:00,0.00,1.464,847.500,885.679,675.387
2013-02-24T18:00:00+00:00,0.00,2.290,829.700,868.376,664.979
2013-02-25T00:00:00+00:00,0.46,0.071,788.532,852.325,657.746
2013-02-25T06:00:00+00:00,0.00,0.043,825.978,833.565,648.362
2013-02-25T12:00:00+00:00,0.01,1.591,739.280,812.210,636.642
2013-02-25T18:00:00+00:00,0.54,2.702,765.923,789.571,622.583
2013-02-26T00:00:00+00:00,3.10,0.071,927.572,797.978,613.433
2013-02-26T06:00:00+00:00,0.16,0.038,788.342,799.238,604.888
2013-02-26T12:00:00+00:00,1.15,1.688,707.082,789.475,595.288
2013-02-26T18:00:00+00:00,0.26,2.700,685.600,774.911,584.788
2013-02-27T00:00:00+00:00,0.03,0.082,718.322,743.099,577.212
2013-02-27T06:00:00+00:00,0.00,0.032,703.410,713.352,566.896
2013-02-27T12:00:00+00:00,0.00,1.825,687.707,700.379,557.012
2013-02-27T18:00:00+00:00,0.00,2.578,589.497,683.299,546.529
2013-02-28T00:00:00+00:00,0.00,0.062,681.295,666.346,538.246
2013-02-28T06:00:00+00:00,0.00,0.023,611.948,656.647,526.283
2013-02-28T12:00:00+00:00,0.00,1.797,744.102,662.543,512.646
2013-02-28T18:00:00+00:00,0.00,2.968,656.742,676.328,506.675
2013-03-01T00:00:00+00:00,0.00,0.089,590.895,659.419,499.933
2013-03-01T06:00:00+00:00,0.00,0.030,625.555,638.297,490.883
2013-03-01T12:00:00+00:00,0.00,1.699,526.352,609.510,486.567
2013-03-01T18:00:00+00:00,0.00,2.503,497.145,569.151,480.238
2013-03-02T00:00:00+00:00,0.00,0.101,577.860,560.030,480.229
2013-03-02T06:00:00+00:00,0.00,0.050,598.762,560.002,476.071
2013-03-02T12:00:00+00:00,0.00,1.677,510.122,548.062,472.113
2013-03-02T18:00:00+00:00,0.00,2.628,567.358,555.192,468.029
2013-03-03T00:00:00+00:00,0.00,0.102,475.527,549.866,469.271
2013-03-03T06:00:00+00:00,0.00,0.057,597.337,546.894,463.404
2013-03-03T12:00:00+00:00,0.00,1.789,570.372,546.198,457.029
2013-03-03T18:00:00+00:00,0.00,2.893,540.740,548.628,450.979
2013-03-04T00:00:00+00:00,0.00,0.094,485.490,545.176,443.912
2013-03-04T06:00:00+00:00,0.00,0.056,632.754,541.839,437.413
2013-03-04T12:00:00+00:00,0.05,1.525,506.538,550.567,429.033
2013-03-04T18:00:00+00:00,0.26,2.600,431.857,521.163,420.525
2013-03-05T00:00:00+00:00,0.00,0.075,586.806,515.103,411.538
2013-03-05T06:00:00+00:00,0.00,0.048,573.182,528.452,404.183
2013-03-05T12:00:00+00:00,6.11,1.564,453.032,502.884,396.592
2013-03-05T18:00:00+00:00,24.07,2.557,567.828,536.793,394.992
2013-03-06T00:00:00+00:00,1.96,0.084,493.117,536.189,395.608
2013-03-06T06:00:00+00:00,0.02,0.036,514.470,512.434,390.679
2013-03-06T12:00:00+00:00,0.00,1.506,488.793,515.372,388.675
2013-03-06T18:00:00+00:00,0.42,2.662,447.360,491.980,384.475
2013-03-07T00:00:00+00:00,0.14,0.080,441.543,481.162,384.650
2013-03-07T06:00:00+00:00,0.02,0.028,667.778,495.329,383.258
2013-03-07T12:00:00+00:00,0.06,1.610,473.593,505.446,376.671
2013-03-07T18:00:00+00:00,8.19,2.785,483.012,503.717,371.546
2013-03-08T00:00:00+00:00,0.49,0.090,486.347,513.780,365.046
2013-03-08T06:00:00+00:00,0.00,0.048,479.555,490.151,358.929
2013-03-08T12:00:00+00:00,0.00,1.712,444.675,472.172,351.929
2013-03-08T18:00:00+00:00,0.00,2.656,333.377,446.767,345.658
2013-03-09T00:00:00+00:00,0.10,0.075,462.283,426.420,340.642
2013-03-09T06:00:00+00:00,0.03,0.026,373.160,409.885,337.142
2013-03-09T12:00:00+00:00,0.36,1.556,453.446,404.230,333.863
2013-03-09T18:00:00+00:00,12.37,2.642,718.646,463.347,333.675
2013-03-10T00:00:00+00:00,1.48,0.080,571.388,504.455,335.863
2013-03-10T06:00:00+00:00,0.02,0.032,508.108,564.821,337.975
2013-03-10T12:00:00+00:00,0.01,1.656,442.547,561.185,343.304
2013-03-10T18:00:00+00:00,4.34,2.573,548.610,528.359,344.725
2013-03-11T00:00:00+00:00,14.73,0.072,711.163,540.726,361.713
2013-03-11T06:00:00+00:00,0.07,0.030,550.097,543.388,384.729
2013-03-11T12:00:00+00:00,0.02,1.543,605.405,589.048,397.525
2013-03-11T18:00:00+00:00,1.36,2.488,581.417,606.494,406.338
2013-03-12T00:00:00+00:00,3.64,0.090,595.683,603.564,413.000
2013-03-12T06:00:00+00:00,0.17,0.045,620.432,596.984,417.150
2013-03-12T12:00:00+00:00,0.28,1.501,588.363,601.287,420.367
2013-03-12T18:00:00+00:00,9.58,2.289,637.313,604.891,421.100
2013-03-13T00:00:00+00:00,13.04,0.102,754.112,629.311,430.525
2013-03-13T06:00:00+00:00,24.31,0.055,987.628,702.687,458.158
2013-03-13T12:00:00+00:00,1.13,1.397,1166.712,820.965,504.467
2013-03-13T18:00:00+00:00,0.16,2.347,1232.547,973.947,548.850
2013-03-14T00:00:00+00:00,0.08,0.078,1277.130,1117.158,588.421
2013-03-14T06:00:00+00:00,0.89,0.037,1277.778,1212.754,613.608
2013-03-14T12:00:00+00:00,0.00,1.332,1226.252,1248.604,622.175
2013-03-14T18:00:00+00:00,0.00,2.374,1123.413,1242.063,630.500
2013-03-15T00:00:00+00:00,0.28,0.062,1178.382,1214.800,638.562
2013-03-15T06:00:00+00:00,0.05,0.029,1035.000,1163.327,645.800
2013-03-15T12:00:00+00:00,0.61,1.505,1042.500,1113.337,652.408
2013-03-15T18:00:00+00:00,0.90,2.669,998.277,1076.878,656.121
2013-03-16T00:00:00+00:00,0.25,0.085,1034.433,1038.459,661.600
2013-03-16T06:00:00+00:00,0.22,0.049,942.283,1016.894,667.067
2013-03-16T12:00:00+00:00,14.23,1.402,1066.758,1007.074,674.996
2013-03-16T18:00:00+00:00,1.03,2.251,1125.230,1027.711,691.496
2013-03-17T00:00:00+00:00,1.02,0.080,1107.900,1052.657,712.258
2013-03-17T06:00:00+00:00,0.02,0.046,1124.908,1088.088,733.792
2013-03-17T12:00:00+00:00,0.02,1.325,1098.983,1108.439,747.429
2013-03-17T18:00:00+00:00,0.00,2.052,1109.425,1110.513,752.346
2013-03-18T00:00:00+00:00,0.09,0.082,1104.093,1112.523,752.312
2013-03-18T06:00:00+00:00,0.01,0.047,1076.782,1101.572,745.017
2013-03-18T12:00:00+00:00,0.00,1.260,1027.448,1087.646,740.229
2013-03-18T18:00:00+00:00,0.00,2.424,1008.130,1065.085,731.333
2013-03-19T00:00:00+00:00,0.05,0.072,1004.198,1036.981,729.146
2013-03-19T06:00:00+00:00,0.00,0.032,974.477,1013.227,724.171
2013-03-19T12:00:00+00:00,2.80,1.600,951.602,991.655,719.067
2013-03-19T18:00:00+00:00,0.81,2.752,954.583,978.473,714.663
2013-03-20T00:00:00+00:00,3.24,0.076,1047.222,978.662,714.254
2013-03-20T06:00:00+00:00,0.19,0.036,922.362,971.625,717.929
2013-03-20T12:00:00+00:00,0.18,1.491,939.650,968.227,721.196
2013-03-20T18:00:00+00:00,4.53,2.712,991.967,969.324,719.942
2013-03-21T00:00:00+00:00,19.41,0.071,1166.512,1002.236,729.058
2013-03-21T06:00:00+00:00,0.15,0.038,1149.583,1043.693,753.875
2013-03-21T12:00:00+00:00,0.04,1.291,1169.370,1095.217,793.850
2013-03-21T18:00:00+00:00,0.04,2.270,1240.402,1158.230,833.696
2013-03-22T00:00:00+00:00,0.02,0.100,1340.098,1196.308,865.933
2013-03-22T06:00:00+00:00,0.00,0.063,1257.595,1237.901,878.800
2013-03-22T12:00:00+00:00,0.00,1.187,1241.387,1270.334,879.700
2013-03-22T18:00:00+00:00,0.00,1.905,1299.688,1278.909,878.975
2013-03-23T00:00:00+00:00,0.00,0.076,1177.388,1256.610,872.738
2013-03-23T06:00:00+00:00,0.00,0.046,1228.900,1238.817,864.425
2013-03-23T12:00:00+00:00,0.00,1.323,1169.908,1215.801,854.817
2013-03-23T18:00:00+00:00,0.00,2.008,1169.905,1197.330,845.663
2013-03-24T00:00:00+00:00,0.00,0.047,1110.850,1181.826,837.754
2013-03-24T06:00:00+00:00,0.07,0.025,1179.628,1167.948,828.621
2013-03-24T12:00:00+00:00,1.52,0.966,1143.332,1151.726,818.396
2013-03-24T18:00:00+00:00,20.73,1.713,1175.093,1150.646,809.604
2013-03-25T00:00:00+00:00,7.60,0.053,1287.130,1182.549,820.496
2013-03-25T06:00:00+00:00,0.10,0.033,1318.612,1213.970,832.567
2013-03-25T12:00:00+00:00,0.06,1.432,1272.378,1256.487,842.650
2013-03-25T18:00:00+00:00,0.01,2.455,1264.913,1283.785,845.517
2013-03-26T00:00:00+00:00,0.00,0.088,1233.827,1278.422,840.196
2013-03-26T06:00:00+00:00,0.00,0.041,1279.898,1264.562,832.258
2013-03-26T12:00:00+00:00,0.01,1.450,1208.247,1248.213,821.642
2013-03-26T18:00:00+00:00,0.05,2.210,1081.302,1205.799,812.042
2013-03-27T00:00:00+00:00,0.06,0.079,1129.177,1178.782,802.175
2013-03-27T06:00:00+00:00,0.00,0.037,1127.110,1149.908,789.925
2013-03-27T12:00:00+00:00,0.00,1.326,1051.505,1118.142,779.325
2013-03-27T18:00:00+00:00,0.00,2.392,1071.053,1098.406,768.304
2013-03-28T00:00:00+00:00,0.00,0.073,967.603,1070.182,756.108
2013-03-28T06:00:00+00:00,0.00,0.044,1029.133,1043.882,746.629
2013-03-28T12:00:00+00:00,0.00,1.215,976.005,1020.414,735.546
2013-03-28T18:00:00+00:00,0.01,2.198,949.083,1000.992,723.062
2013-03-29T00:00:00+00:00,0.00,0.073,976.527,981.235,711.821
2013-03-29T06:00:00+00:00,0.41,0.044,914.438,959.060,699.538
2013-03-29T12:00:00+00:00,0.00,1.182,910.787,940.567,688.021
2013-03-29T18:00:00+00:00,0.00,1.940,901.250,925.793,675.421
2013-03-30T00:00:00+00:00,0.00,0.061,874.638,914.024,663.362
2013-03-30T06:00:00+00:00,0.00,0.026,894.167,904.013,650.300
2013-03-30T12:00:00+00:00,0.00,1.165,831.333,883.511,639.517
2013-03-30T18:00:00+00:00,0.00,2.122,812.000,865.220,627.192
2013-03-31T00:00:00+00:00,0.00,0.068,808.520,846.016,616.629
2013-03-31T06:00:00+00:00,0.00,0.043,801.722,822.141,601.188
2013-03-31T12:00:00+00:00,0.00,1.198,773.333,806.345,591.700
2013-03-31T18:00:00+00:00,0.00,1.901,764.870,791.794,577.679
2013-04-01T00:00:00+00:00,0.00,0.060,702.147,771.678,567.329
2013-04-01T06:00:00+00:00,0.00,0.033,766.487,759.972,556.842
2013-04-01T12:00:00+00:00,0.00,1.180,638.193,738.225,544.646
2013-04-01T18:00:00+00:00,0.00,1.825,695.147,711.219,531.500
2013-04-02T00:00:00+00:00,0.02,0.051,649.185,691.624,520.471
2013-04-02T06:00:00+00:00,2.98,0.027,711.573,673.386,507.746
2013-04-02T12:00:00+00:00,14.46,1.039,756.935,690.503,496.117
2013-04-02T18:00:00+00:00,1.37,1.816,658.047,697.161,484.950
2013-04-03T00:00:00+00:00,0.83,0.052,688.408,702.066,479.146
2013-04-03T06:00:00+00:00,0.05,0.046,706.155,710.802,470.225
2013-04-03T12:00:00+00:00,0.10,1.071,612.748,678.347,461.833
2013-04-03T18:00:00+00:00,0.00,1.910,601.977,655.858,455.104
2013-04-04T00:00:00+00:00,0.22,0.083,588.013,637.172,448.812
2013-04-04T06:00:00+00:00,0.61,0.067,636.352,616.611,438.383
