datahora,sac_0,sac_1,sac_2,sac_3,sac_4,sac_5,sac_6,sac_7,sac_8,sac_9,sac_10,sac_11,sac_12,sac_13,sac_14,sac_15,sac_16,sac_17,sac_18,sac_19,sac_20,sac_21,sac_22,sac_23,sac_24,sac_25,sac_26,sac_27,sac_28,sac_29,sac_30,sac_31,sac_32,sac_33,sac_34,sac_35,sac_36,sac_37,sac_38,sac_39,sac_40,sac_41,sac_42,sac_43,sac_44,sac_45,sac_46,sac_47,sac_48,sac_49,sac_50,Qmed,Q25,Q75,Qmax,Qmin
2019-08-10 18:00:00+00:00,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003,301.003
2019-08-11 00:00:00+00:00,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195,295.195
2019-08-11 06:00:00+00:00,289.272,289.272,289.272,289.272,289.272,289.272,289.272,289.272,289.272,289.272,289.272,289.272,289.272,289.272,289.272,289.272,289.272,289.272,289.272,289.272,289.272,289.272,289.272,289.272,289.272,289.272,289.272,289.272,289.272,289.272,289.272,289.272,289.272,289.272,289.272,289.272,289.272,289.272,289.272,289.272,289.272,289.272,289.272,289.272,289.272,289.272,289.272,289.272,289.272,289.272,289.272,289.272,289.272,289.272,289.272,289.272
2019-08-11 12:00:00+00:00,283.476,283.476,283.476,283.476,283.476,283.476,283.476,283.476,283.476,283.476,283.476,283.476,283.476,283.476,283.476,283.476,283.476,283.476,283.476,283.476,283.476,283.476,283.476,283.476,283.476,283.476,283.476,283.476,283.476,283.476,283.476,283.476,283.476,283.476,283.476,283.476,283.476,283.476,283.476,283.476,283.476,283.476,283.476,283.476,283.476,283.476,283.476,283.476,283.476,283.476,283.476,283.476,283.476,283.476,283.476,283.476
2019-08-11 18:00:00+00:00,277.803,277.803,277.803,277.803,277.803,277.803,277.803,277.803,277.803,277.803,277.803,277.803,277.803,277.803,277.803,277.803,277.803,277.803,277.803,277.803,277.803,277.803,277.803,277.803,277.803,277.803,277.803,277.803,277.803,277.803,277.803,277.803,277.803,277.803,277.803,277.803,277.803,277.803,277.803,277.803,277.803,277.803,277.803,277.803,277.803,277.803,277.803,277.803,277.803,277.803,277.803,277.803,277.803,277.803,277.803,277.803
2019-08-12 00:00:00+00:00,272.250,272.250,272.250,272.250,272.250,272.250,272.250,272.250,272.250,272.250,272.250,272.250,272.250,272.250,272.250,272.250,272.250,272.250,272.250,272.250,272.250,272.250,272.250,272.250,272.250,272.250,272.250,272.250,272.250,272.250,272.250,272.250,272.250,272.250,272.250,272.250,272.250,272.250,272.250,272.250,272.250,272.250,272.250,272.250,272.250,272.250,272.250,272.250,272.250,272.250,272.250,272.250,272.250,272.250,272.250,272.250
2019-08-12 06:00:00+00:00,266.813,266.813,266.813,266.813,266.813,266.813,266.813,266.813,266.813,266.813,266.813,266.813,266.813,266.813,266.813,266.813,266.813,266.813,266.813,266.813,266.813,266.813,266.813,266.813,266.813,266.813,266.813,266.813,266.813,266.813,266.813,266.813,266.813,266.813,266.813,266.813,266.813,266.813,266.813,266.813,266.813,266.813,266.813,266.813,266.813,266.813,266.813,266.813,266.813,266.813,266.813,266.813,266.813,266.813,266.813,266.813
2019-08-12 12:00:00+00:00,261.489,261.489,261.489,261.489,261.489,261.489,261.489,261.489,261.489,261.489,261.489,261.489,261.489,261.489,261.489,261.489,261.489,261.489,261.489,261.489,261.489,261.489,261.489,261.489,261.489,261.489,261.489,261.489,261.489,261.489,261.489,261.489,261.489,261.489,261.489,261.489,261.489,261.489,261.489,261.489,261.489,261.489,261.489,261.489,261.489,261.489,261.489,261.489,261.489,261.489,261.489,261.489,261.489,261.489,261.489,261.489
2019-08-12 18:00:00+00:00,256.275,256.275,256.275,256.275,256.275,256.275,256.275,256.275,256.275,256.275,256.275,256.275,256.275,256.275,256.275,256.275,256.275,256.275,256.275,256.275,256.275,256.275,256.275,256.275,256.275,256.275,256.275,256.275,256.275,256.275,256.275,256.275,256.275,256.275,256.275,256.275,256.275,256.275,256.275,256.275,256.275,256.275,256.275,256.275,256.275,256.275,256.275,256.275,256.275,256.275,256.275,256.275,256.275,256.275,256.275,256.275
2019-08-13 00:00:00+00:00,251.169,251.169,251.169,251.169,251.169,251.169,251.169,251.169,251.169,251.169,251.169,251.169,251.169,251.169,251.169,251.169,251.169,251.169,251.169,251.169,251.169,251.169,251.169,251.169,251.169,251.169,251.169,251.169,251.169,251.169,251.169,251.169,251.169,251.169,251.169,251.169,251.169,251.169,251.169,251.169,251.169,251.169,251.169,251.169,251.169,251.169,251.169,251.169,251.169,251.169,251.169,251.169,251.169,251.169,251.169,251.169
2019-08-13 06:00:00+00:00,246.168,246.168,246.168,246.168,246.168,246.168,246.168,246.168,246.168,246.168,246.168,246.168,246.168,246.168,246.168,246.168,246.168,246.168,246.168,246.168,246.168,246.168,246.168,246.168,246.168,246.168,246.168,246.168,246.168,246.168,246.168,246.168,246.168,246.168,246.168,246.168,246.168,246.168,246.168,246.168,246.168,246.168,246.168,246.168,246.168,246.168,246.168,246.168,246.168,246.168,246.168,246.168,246.168,246.168,246.168,246.168
2019-08-13 12:00:00+00:00,241.274,241.274,241.274,241.274,241.274,241.274,241.274,241.274,241.274,241.274,241.274,241.274,241.274,241.274,241.274,241.274,241.274,241.274,241.274,241.274,241.274,241.274,241.274,241.274,241.274,241.274,241.274,241.274,241.274,241.274,241.274,241.274,241.274,241.274,241.274,241.274,241.274,241.274,241.274,241.274,241.274,241.274,241.274,241.274,241.274,241.274,241.274,241.274,241.274,241.274,241.274,241.274,241.274,241.274,241.274,241.274
2019-08-13 18:00:00+00:00,236.498,236.498,236.498,236.498,236.498,236.498,236.498,236.498,236.498,236.498,236.498,236.498,236.498,236.498,236.498,236.498,236.498,236.498,236.498,236.498,236.498,236.498,236.498,236.498,236.498,236.498,236.498,236.498,236.498,236.498,236.498,236.498,236.498,236.498,236.498,236.498,236.498,236.498,236.498,236.498,236.498,236.498,236.498,236.498,236.498,236.498,236.498,236.498,236.498,236.498,236.498,236.498,236.498,236.498,236.498,236.498
2019-08-14 00:00:00+00:00,231.834,231.834,231.834,231.834,231.834,231.834,231.834,231.834,231.834,231.834,231.834,231.834,231.834,231.834,231.834,231.834,231.834,231.834,231.834,231.834,231.834,231.834,231.834,231.834,231.834,231.834,231.834,231.834,231.834,231.834,231.834,231.834,231.834,231.834,231.834,231.834,231.834,231.834,231.834,231.834,231.834,231.834,231.834,231.834,231.834,231.834,231.834,231.834,231.834,231.834,231.834,231.834,231.834,231.834,231.834,231.834
2019-08-14 06:00:00+00:00,227.275,227.275,227.275,227.275,227.275,227.275,227.275,227.275,227.275,227.275,227.275,227.275,227.275,227.275,227.275,227.275,227.275,227.275,227.275,227.275,227.275,227.275,227.275,227.275,227.275,227.275,227.275,227.275,227.275,227.275,227.275,227.275,227.275,227.275,227.275,227.275,227.275,227.275,227.275,227.275,227.275,227.275,227.275,227.275,227.275,227.275,227.275,227.275,227.275,227.275,227.275,227.275,227.275,227.275,227.275,227.275
