datahora,sac_0,sac_1,sac_2,sac_3,sac_4,sac_5,sac_6,sac_7,sac_8,sac_9,sac_10,sac_11,sac_12,sac_13,sac_14,sac_15,sac_16,sac_17,sac_18,sac_19,sac_20,sac_21,sac_22,sac_23,sac_24,sac_25,sac_26,sac_27,sac_28,sac_29,sac_30,sac_31,sac_32,sac_33,sac_34,sac_35,sac_36,sac_37,sac_38,sac_39,sac_40,sac_41,sac_42,sac_43,sac_44,sac_45,sac_46,sac_47,sac_48,sac_49,sac_50,Qmed,Q25,Q75,Qmax,Qmin
2019-08-31 18:00:00+00:00,355.915,355.915,355.915,355.915,355.915,355.915,355.915,355.915,355.915,355.915,355.915,355.915,355.915,355.915,355.915,355.915,355.915,355.915,355.915,355.915,355.915,355.915,355.915,355.915,355.915,355.915,355.915,355.915,355.915,355.915,355.915,355.915,355.915,355.915,355.915,355.915,355.915,355.915,355.915,355.915,355.915,355.915,355.915,355.915,355.915,355.915,355.915,355.915,355.915,355.915,355.915,355.915,355.915,355.915,355.915,355.915
2019-09-01 00:00:00+00:00,368.202,368.202,368.202,368.202,368.202,368.202,368.202,368.202,368.202,368.202,368.202,368.202,368.202,368.202,368.202,368.202,368.202,368.202,368.202,368.202,368.202,368.202,368.202,368.202,368.202,368.202,368.202,368.202,368.202,368.202,368.202,368.202,368.202,368.202,368.202,368.202,368.202,368.202,368.202,368.202,368.202,368.202,368.202,368.202,368.202,368.202,368.202,368.202,368.202,368.202,368.202,368.202,368.202,368.202,368.202,368.202
2019-09-01 06:00:00+00:00,375.446,375.446,375.446,375.446,375.446,375.446,375.446,375.446,375.446,375.446,375.446,375.446,375.446,375.446,375.446,375.446,375.446,375.446,375.446,375.446,375.446,375.446,375.446,375.446,375.446,375.446,375.446,375.446,375.446,375.446,375.446,375.446,375.446,375.446,375.446,375.446,375.446,375.446,375.446,375.446,375.446,375.446,375.446,375.446,375.446,375.446,375.446,375.446,375.446,375.446,375.446,375.446,375.446,375.446,375.446,375.446
2019-09-01 12:00:00+00:00,378.804,378.804,378.804,378.804,378.804,378.804,378.804,378.804,378.804,378.804,378.804,378.804,378.804,378.804,378.804,378.804,378.804,378.804,378.804,378.804,378.804,378.804,378.804,378.804,378.804,378.804,378.804,378.804,378.804,378.804,378.804,378.804,378.804,378.804,378.804,378.804,378.804,378.804,378.804,378.804,378.804,378.804,378.804,378.804,378.804,378.804,378.804,378.804,378.804,378.804,378.804,378.804,378.804,378.804,378.804,378.804
2019-09-01 18:00:00+00:00,379.038,379.038,379.038,379.038,379.038,379.038,379.038,379.038,379.038,379.038,379.038,379.038,379.038,379.038,379.038,379.038,379.038,379.038,379.038,379.038,379.038,379.038,379.038,379.038,379.038,379.038,379.038,379.038,379.038,379.038,379.038,379.038,379.038,379.038,379.038,379.038,379.038,379.038,379.038,379.038,379.038,379.038,379.038,379.038,379.038,379.038,379.038,379.038,379.038,379.038,379.038,379.038,379.038,379.038,379.038,379.038
2019-09-02 00:00:00+00:00,377.467,377.467,377.467,377.467,377.467,377.467,377.467,377.467,377.467,377.467,377.467,377.467,377.467,377.467,377.467,377.467,377.467,377.467,377.467,377.467,377.467,377.467,377.467,377.467,377.467,377.467,377.467,377.467,377.467,377.467,377.467,377.467,377.467,377.467,377.467,377.467,377.467,377.467,377.467,377.467,377.467,377.467,377.467,377.467,377.467,377.467,377.467,377.467,377.467,377.467,377.467,377.467,377.467,377.467,377.467,377.467
2019-09-02 06:00:00+00:00,374.234,374.234,374.234,374.234,374.234,374.234,374.234,374.234,374.234,374.234,374.234,374.234,374.234,374.234,374.234,374.234,374.234,374.234,374.234,374.234,374.234,374.234,374.234,374.234,374.234,374.234,374.234,374.234,374.234,374.234,374.234,374.234,374.234,374.234,374.234,374.234,374.234,374.234,374.234,374.234,374.234,374.234,374.234,374.234,374.234,374.234,374.234,374.234,374.234,374.234,374.234,374.234,374.234,374.234,374.234,374.234
2019-09-02 12:00:00+00:00,370.013,370.013,370.013,370.013,370.013,370.013,370.013,370.013,370.013,370.013,370.013,370.013,370.013,370.013,370.013,370.013,370.013,370.013,370.013,370.013,370.013,370.013,370.013,370.013,370.013,370.013,370.013,370.013,370.013,370.013,370.013,370.013,370.013,370.013,370.013,370.013,370.013,370.013,370.013,370.013,370.013,370.013,370.013,370.013,370.013,370.013,370.013,370.013,370.013,370.013,370.013,370.013,370.013,370.013,370.013,370.013
2019-09-02 18:00:00+00:00,365.094,365.094,365.094,365.094,365.094,365.094,365.094,365.094,365.094,365.094,365.094,365.094,365.094,365.094,365.094,365.094,365.094,365.094,365.094,365.094,365.094,365.094,365.094,365.094,365.094,365.094,365.094,365.094,365.094,365.094,365.094,365.094,365.094,365.094,365.094,365.094,365.094,365.094,365.094,365.094,365.094,365.094,365.094,365.094,365.094,365.094,365.094,365.094,365.094,365.094,365.094,365.094,365.094,365.094,365.094,365.094
2019-09-03 00:00:00+00:00,359.740,359.740,359.740,359.740,359.740,359.740,359.740,359.740,359.740,359.740,359.740,359.740,359.740,359.740,359.740,359.740,359.740,359.740,359.740,359.740,359.740,359.740,359.740,359.740,359.740,359.740,359.740,359.740,359.740,359.740,359.740,359.740,359.740,359.740,359.740,359.740,359.740,359.740,359.740,359.740,359.740,359.740,359.740,359.740,359.740,359.740,359.740,359.740,359.740,359.740,359.740,359.740,359.740,359.740,359.740,359.740
