datahora,sac_0,sac_1,sac_2,sac_3,sac_4,sac_5,sac_6,sac_7,sac_8,sac_9,sac_10,sac_11,sac_12,sac_13,sac_14,sac_15,sac_16,sac_17,sac_18,sac_19,sac_20,sac_21,sac_22,sac_23,sac_24,sac_25,sac_26,sac_27,sac_28,sac_29,sac_30,sac_31,sac_32,sac_33,sac_34,sac_35,sac_36,sac_37,sac_38,sac_39,sac_40,sac_41,sac_42,sac_43,sac_44,sac_45,sac_46,sac_47,sac_48,sac_49,sac_50,Qmed,Q25,Q75,Qmax,Qmin
2019-08-31 18:00:00+00:00,597.927,597.927,597.927,597.927,597.927,597.927,597.927,597.927,597.927,597.927,597.927,597.927,597.927,597.927,597.927,597.927,597.927,597.927,597.927,597.927,597.927,597.927,597.927,597.927,597.927,597.927,597.927,597.927,597.927,597.927,597.927,597.927,597.927,597.927,597.927,597.927,597.927,597.927,597.927,597.927,597.927,597.927,597.927,597.927,597.927,597.927,597.927,597.927,597.927,597.927,597.927,597.927,597.927,597.927,597.927,597.927
2019-09-01 00:00:00+00:00,541.456,541.456,541.456,541.456,541.456,541.456,541.456,541.456,541.456,541.456,541.456,541.456,541.456,541.456,541.456,541.456,541.456,541.456,541.456,541.456,541.456,541.456,541.456,541.456,541.456,541.456,541.456,541.456,541.456,541.456,541.456,541.456,541.456,541.456,541.456,541.456,541.456,541.456,541.456,541.456,541.456,541.456,541.456,541.456,541.456,541.456,541.456,541.456,541.456,541.456,541.456,541.456,541.456,541.456,541.456,541.456
2019-09-01 06:00:00+00:00,490.197,490.197,490.197,490.197,490.197,490.197,490.197,490.197,490.197,490.197,490.197,490.197,490.197,490.197,490.197,490.197,490.197,490.197,490.197,490.197,490.197,490.197,490.197,490.197,490.197,490.197,490.197,490.197,490.197,490.197,490.197,490.197,490.197,490.197,490.197,490.197,490.197,490.197,490.197,490.197,490.197,490.197,490.197,490.197,490.197,490.197,490.197,490.197,490.197,490.197,490.197,490.197,490.197,490.197,490.197,490.197
2019-09-01 12:00:00+00:00,443.690,443.690,443.690,443.690,443.690,443.690,443.690,443.690,443.690,443.690,443.690,443.690,443.690,443.690,443.690,443.690,443.690,443.690,443.690,443.690,443.690,443.690,443.690,443.690,443.690,443.690,443.690,443.690,443.690,443.690,443.690,443.690,443.690,443.690,443.690,443.690,443.690,443.690,443.690,443.690,443.690,443.690,443.690,443.690,443.690,443.690,443.690,443.690,443.690,443.690,443.690,443.690,443.690,443.690,443.690,443.690
2019-09-01 18:00:00+00:00,402.987,402.987,402.987,402.987,402.987,402.987,402.987,402.987,402.987,402.987,402.987,402.987,402.987,402.987,402.987,402.987,402.987,402.987,402.987,402.987,402.987,402.987,402.987,402.987,402.987,402.987,402.987,402.987,402.987,402.987,402.987,402.987,402.987,402.987,402.987,402.987,402.987,402.987,402.987,402.987,402.987,402.987,402.987,402.987,402.987,402.987,402.987,402.987,402.987,402.987,402.987,402.987,402.987,402.987,402.987,402.987
2019-09-02 00:00:00+00:00,366.457,366.457,366.457,366.457,366.457,366.457,366.457,366.457,366.457,366.457,366.457,366.457,366.457,366.457,366.457,366.457,366.457,366.457,366.457,366.457,366.457,366.457,366.457,366.457,366.457,366.457,366.457,366.457,366.457,366.457,366.457,366.457,366.457,366.457,366.457,366.457,366.457,366.457,366.457,366.457,366.457,366.457,366.457,366.457,366.457,366.457,366.457,366.457,366.457,366.457,366.457,366.457,366.457,366.457,366.457,366.457
2019-09-02 06:00:00+00:00,335.866,335.866,335.866,335.866,335.866,335.866,335.866,335.866,335.866,335.866,335.866,335.866,335.866,335.866,335.866,335.866,335.866,335.866,335.866,335.866,335.866,335.866,335.866,335.866,335.866,335.866,335.866,335.866,335.866,335.866,335.866,335.866,335.866,335.866,335.866,335.866,335.866,335.866,335.866,335.866,335.866,335.866,335.866,335.866,335.866,335.866,335.866,335.866,335.866,335.866,335.866,335.866,335.866,335.866,335.866,335.866
2019-09-02 12:00:00+00:00,310.808,310.808,310.808,310.808,310.808,310.808,310.808,310.808,310.808,310.808,310.808,310.808,310.808,310.808,310.808,310.808,310.808,310.808,310.808,310.808,310.808,310.808,310.808,310.808,310.808,310.808,310.808,310.808,310.808,310.808,310.808,310.808,310.808,310.808,310.808,310.808,310.808,310.808,310.808,310.808,310.808,310.808,310.808,310.808,310.808,310.808,310.808,310.808,310.808,310.808,310.808,310.808,310.808,310.808,310.808,310.808
2019-09-02 18:00:00+00:00,285.669,285.669,285.669,285.669,285.669,285.669,285.669,285.669,285.669,285.669,285.669,285.669,285.669,285.669,285.669,285.669,285.669,285.669,285.669,285.669,285.669,285.669,285.669,285.669,285.669,285.669,285.669,285.669,285.669,285.669,285.669,285.669,285.669,285.669,285.669,285.669,285.669,285.669,285.669,285.669,285.669,285.669,285.669,285.669,285.669,285.669,285.669,285.669,285.669,285.669,285.669,285.669,285.669,285.669,285.669,285.669
2019-09-03 00:00:00+00:00,259.524,259.524,259.524,259.524,259.524,259.524,259.524,259.524,259.524,259.524,259.524,259.524,259.524,259.524,259.524,259.524,259.524,259.524,259.524,259.524,259.524,259.524,259.524,259.524,259.524,259.524,259.524,259.524,259.524,259.524,259.524,259.524,259.524,259.524,259.524,259.524,259.524,259.524,259.524,259.524,259.524,259.524,259.524,259.524,259.524,259.524,259.524,259.524,259.524,259.524,259.524,259.524,259.524,259.524,259.524,259.524
