datahora,sac_0,sac_1,sac_2,sac_3,sac_4,sac_5,sac_6,sac_7,sac_8,sac_9,sac_10,sac_11,sac_12,sac_13,sac_14,sac_15,sac_16,sac_17,sac_18,sac_19,sac_20,sac_21,sac_22,sac_23,sac_24,sac_25,sac_26,sac_27,sac_28,sac_29,sac_30,sac_31,sac_32,sac_33,sac_34,sac_35,sac_36,sac_37,sac_38,sac_39,sac_40,sac_41,sac_42,sac_43,sac_44,sac_45,sac_46,sac_47,sac_48,sac_49,sac_50,Qmed,Q25,Q75,Qmax,Qmin
2019-08-04 18:00:00+00:00,354.596,354.596,354.596,354.596,354.596,354.596,354.596,354.596,354.596,354.596,354.596,354.596,354.596,354.596,354.596,354.596,354.596,354.596,354.596,354.596,354.596,354.596,354.596,354.596,354.596,354.596,354.596,354.596,354.596,354.596,354.596,354.596,354.596,354.596,354.596,354.596,354.596,354.596,354.596,354.596,354.596,354.596,354.596,354.596,354.596,354.596,354.596,354.596,354.596,354.596,354.596,354.596,354.596,354.596,354.596,354.596
2019-08-05 00:00:00+00:00,366.576,366.576,366.576,366.576,366.576,366.576,366.576,366.576,366.576,366.576,366.576,366.576,366.576,366.576,366.576,366.576,366.576,366.576,366.576,366.576,366.576,366.576,366.576,366.576,366.576,366.576,366.576,366.576,366.576,366.576,366.576,366.576,366.576,366.576,366.576,366.576,366.576,366.576,366.576,366.576,366.576,366.576,366.576,366.576,366.576,366.576,366.576,366.576,366.576,366.576,366.576,366.576,366.576,366.576,366.576,366.576
2019-08-05 06:00:00+00:00,373.639,373.639,373.639,373.639,373.639,373.639,373.639,373.639,373.639,373.639,373.639,373.639,373.639,373.639,373.639,373.639,373.639,373.639,373.639,373.639,373.639,373.639,373.639,373.639,373.639,373.639,373.639,373.639,373.639,373.639,373.639,373.639,373.639,373.639,373.639,373.639,373.639,373.639,373.639,373.639,373.639,373.639,373.639,373.639,373.639,373.639,373.639,373.639,373.639,373.639,373.639,373.639,373.639,373.639,373.639,373.639
2019-08-05 12:00:00+00:00,376.745,376.745,376.745,376.745,376.745,376.745,376.745,376.745,376.745,376.745,376.745,376.745,376.745,376.745,376.745,376.745,376.745,376.745,376.745,376.745,376.745,376.745,376.745,376.745,376.745,376.745,376.745,376.745,376.745,376.745,376.745,376.745,376.745,376.745,376.745,376.745,376.745,376.745,376.745,376.745,376.745,376.745,376.745,376.745,376.745,376.745,376.745,376.745,376.745,376.745,376.745,376.745,376.745,376.745,376.745,376.745
2019-08-05 18:00:00+00:00,376.841,376.841,376.841,376.841,376.841,376.841,376.841,376.841,376.841,376.841,376.841,376.841,376.841,376.841,376.841,376.841,376.841,376.841,376.841,376.841,376.841,376.841,376.841,376.841,376.841,376.841,376.841,376.841,376.841,376.841,376.841,376.841,376.841,376.841,376.841,376.841,376.841,376.841,376.841,376.841,376.841,376.841,376.841,376.841,376.841,376.841,376.841,376.841,376.841,376.841,376.841,376.841,376.841,376.841,376.841,376.841
2019-08-06 00:00:00+00:00,375.006,375.006,375.006,375.006,375.006,375.006,375.006,375.006,375.006,375.006,375.006,375.006,375.006,375.006,375.006,375.006,375.006,375.006,375.006,375.006,375.006,375.006,375.006,375.006,375.006,375.006,375.006,375.006,375.006,375.006,375.006,375.006,375.006,375.006,375.006,375.006,375.006,375.006,375.006,375.006,375.006,375.006,375.006,375.006,375.006,375.006,375.006,375.006,375.006,375.006,375.006,375.006,375.006,375.006,375.006,375.006
2019-08-06 06:00:00+00:00,371.746,371.746,371.746,371.746,371.746,371.746,371.746,371.746,371.746,371.746,371.746,371.746,371.746,371.746,371.746,371.746,371.746,371.746,371.746,371.746,371.746,371.746,371.746,371.746,371.746,371.746,371.746,371.746,371.746,371.746,371.746,371.746,371.746,371.746,371.746,371.746,371.746,371.746,371.746,371.746,371.746,371.746,371.746,371.746,371.746,371.746,371.746,371.746,371.746,371.746,371.746,371.746,371.746,371.746,371.746,371.746
2019-08-06 12:00:00+00:00,367.519,367.519,367.519,367.519,367.519,367.519,367.519,367.519,367.519,367.519,367.519,367.519,367.519,367.519,367.519,367.519,367.519,367.519,367.519,367.519,367.519,367.519,367.519,367.519,367.519,367.519,367.519,367.519,367.519,367.519,367.519,367.519,367.519,367.519,367.519,367.519,367.519,367.519,367.519,367.519,367.519,367.519,367.519,367.519,367.519,367.519,367.519,367.519,367.519,367.519,367.519,367.519,367.519,367.519,367.519,367.519
2019-08-06 18:00:00+00:00,362.645,362.645,362.645,362.645,362.645,362.645,362.645,362.645,362.645,362.645,362.645,362.645,362.645,362.645,362.645,362.645,362.645,362.645,362.645,362.645,362.645,362.645,362.645,362.645,362.645,362.645,362.645,362.645,362.645,362.645,362.645,362.645,362.645,362.645,362.645,362.645,362.645,362.645,362.645,362.645,362.645,362.645,362.645,362.645,362.645,362.645,362.645,362.645,362.645,362.645,362.645,362.645,362.645,362.645,362.645,362.645
2019-08-07 00:00:00+00:00,357.352,357.352,357.352,357.352,357.352,357.352,357.352,357.352,357.352,357.352,357.352,357.352,357.352,357.352,357.352,357.352,357.352,357.352,357.352,357.352,357.352,357.352,357.352,357.352,357.352,357.352,357.352,357.352,357.352,357.352,357.352,357.352,357.352,357.352,357.352,357.352,357.352,357.352,357.352,357.352,357.352,357.352,357.352,357.352,357.352,357.352,357.352,357.352,357.352,357.352,357.352,357.352,357.352,357.352,357.352,357.352
