datahora,sac_0,sac_1,sac_2,sac_3,sac_4,sac_5,sac_6,sac_7,sac_8,sac_9,sac_10,sac_11,sac_12,sac_13,sac_14,sac_15,sac_16,sac_17,sac_18,sac_19,sac_20,sac_21,sac_22,sac_23,sac_24,sac_25,sac_26,sac_27,sac_28,sac_29,sac_30,sac_31,sac_32,sac_33,sac_34,sac_35,sac_36,sac_37,sac_38,sac_39,sac_40,sac_41,sac_42,sac_43,sac_44,sac_45,sac_46,sac_47,sac_48,sac_49,sac_50,Qmed,Q25,Q75,Qmax,Qmin
2019-08-04 18:00:00+00:00,597.872,597.872,597.872,597.872,597.872,597.872,597.872,597.872,597.872,597.872,597.872,597.872,597.872,597.872,597.872,597.872,597.872,597.872,597.872,597.872,597.872,597.872,597.872,597.872,597.872,597.872,597.872,597.872,597.872,597.872,597.872,597.872,597.872,597.872,597.872,597.872,597.872,597.872,597.872,597.872,597.872,597.872,597.872,597.872,597.872,597.872,597.872,597.872,597.872,597.872,597.872,597.872,597.872,597.872,597.872,597.872
2019-08-05 00:00:00+00:00,541.307,541.307,541.307,541.307,541.307,541.307,541.307,541.307,541.307,541.307,541.307,541.307,541.307,541.307,541.307,541.307,541.307,541.307,541.307,541.307,541.307,541.307,541.307,541.307,541.307,541.307,541.307,541.307,541.307,541.307,541.307,541.307,541.307,541.307,541.307,541.307,541.307,541.307,541.307,541.307,541.307,541.307,541.307,541.307,541.307,541.307,541.307,541.307,541.307,541.307,541.307,541.307,541.307,541.307,541.307,541.307
2019-08-05 06:00:00+00:00,489.958,489.958,489.958,489.958,489.958,489.958,489.958,489.958,489.958,489.958,489.958,489.958,489.958,489.958,489.958,489.958,489.958,489.958,489.958,489.958,489.958,489.958,489.958,489.958,489.958,489.958,489.958,489.958,489.958,489.958,489.958,489.958,489.958,489.958,489.958,489.958,489.958,489.958,489.958,489.958,489.958,489.958,489.958,489.958,489.958,489.958,489.958,489.958,489.958,489.958,489.958,489.958,489.958,489.958,489.958,489.958
2019-08-05 12:00:00+00:00,443.247,443.247,443.247,443.247,443.247,443.247,443.247,443.247,443.247,443.247,443.247,443.247,443.247,443.247,443.247,443.247,443.247,443.247,443.247,443.247,443.247,443.247,443.247,443.247,443.247,443.247,443.247,443.247,443.247,443.247,443.247,443.247,443.247,443.247,443.247,443.247,443.247,443.247,443.247,443.247,443.247,443.247,443.247,443.247,443.247,443.247,443.247,443.247,443.247,443.247,443.247,443.247,443.247,443.247,443.247,443.247
2019-08-05 18:00:00+00:00,401.106,401.106,401.106,401.106,401.106,401.106,401.106,401.106,401.106,401.106,401.106,401.106,401.106,401.106,401.106,401.106,401.106,401.106,401.106,401.106,401.106,401.106,401.106,401.106,401.106,401.106,401.106,401.106,401.106,401.106,401.106,401.106,401.106,401.106,401.106,401.106,401.106,401.106,401.106,401.106,401.106,401.106,401.106,401.106,401.106,401.106,401.106,401.106,401.106,401.106,401.106,401.106,401.106,401.106,401.106,401.106
2019-08-06 00:00:00+00:00,363.123,363.123,363.123,363.123,363.123,363.123,363.123,363.123,363.123,363.123,363.123,363.123,363.123,363.123,363.123,363.123,363.123,363.123,363.123,363.123,363.123,363.123,363.123,363.123,363.123,363.123,363.123,363.123,363.123,363.123,363.123,363.123,363.123,363.123,363.123,363.123,363.123,363.123,363.123,363.123,363.123,363.123,363.123,363.123,363.123,363.123,363.123,363.123,363.123,363.123,363.123,363.123,363.123,363.123,363.123,363.123
2019-08-06 06:00:00+00:00,328.892,328.892,328.892,328.892,328.892,328.892,328.892,328.892,328.892,328.892,328.892,328.892,328.892,328.892,328.892,328.892,328.892,328.892,328.892,328.892,328.892,328.892,328.892,328.892,328.892,328.892,328.892,328.892,328.892,328.892,328.892,328.892,328.892,328.892,328.892,328.892,328.892,328.892,328.892,328.892,328.892,328.892,328.892,328.892,328.892,328.892,328.892,328.892,328.892,328.892,328.892,328.892,328.892,328.892,328.892,328.892
2019-08-06 12:00:00+00:00,298.043,298.043,298.043,298.043,298.043,298.043,298.043,298.043,298.043,298.043,298.043,298.043,298.043,298.043,298.043,298.043,298.043,298.043,298.043,298.043,298.043,298.043,298.043,298.043,298.043,298.043,298.043,298.043,298.043,298.043,298.043,298.043,298.043,298.043,298.043,298.043,298.043,298.043,298.043,298.043,298.043,298.043,298.043,298.043,298.043,298.043,298.043,298.043,298.043,298.043,298.043,298.043,298.043,298.043,298.043,298.043
2019-08-06 18:00:00+00:00,270.240,270.240,270.240,270.240,270.240,270.240,270.240,270.240,270.240,270.240,270.240,270.240,270.240,270.240,270.240,270.240,270.240,270.240,270.240,270.240,270.240,270.240,270.240,270.240,270.240,270.240,270.240,270.240,270.240,270.240,270.240,270.240,270.240,270.240,270.240,270.240,270.240,270.240,270.240,270.240,270.240,270.240,270.240,270.240,270.240,270.240,270.240,270.240,270.240,270.240,270.240,270.240,270.240,270.240,270.240,270.240
2019-08-07 00:00:00+00:00,245.184,245.184,245.184,245.184,245.184,245.184,245.184,245.184,245.184,245.184,245.184,245.184,245.184,245.184,245.184,245.184,245.184,245.184,245.184,245.184,245.184,245.184,245.184,245.184,245.184,245.184,245.184,245.184,245.184,245.184,245.184,245.184,245.184,245.184,245.184,245.184,245.184,245.184,245.184,245.184,245.184,245.184,245.184,245.184,245.184,245.184,245.184,245.184,245.184,245.184,245.184,245.184,245.184,245.184,245.184,245.184
