datahora,sac_0,sac_1,sac_2,sac_3,sac_4,sac_5,sac_6,sac_7,sac_8,sac_9,sac_10,sac_11,sac_12,sac_13,sac_14,sac_15,sac_16,sac_17,sac_18,sac_19,sac_20,sac_21,sac_22,sac_23,sac_24,sac_25,sac_26,sac_27,sac_28,sac_29,sac_30,sac_31,sac_32,sac_33,sac_34,sac_35,sac_36,sac_37,sac_38,sac_39,sac_40,sac_41,sac_42,sac_43,sac_44,sac_45,sac_46,sac_47,sac_48,sac_49,sac_50,Qmed,Q25,Q75,Qmax,Qmin
2019-09-01 18:00:00+00:00,330.647,330.647,330.647,330.647,330.647,330.647,330.647,330.647,330.647,330.647,330.647,330.647,330.647,330.647,330.647,330.647,330.647,330.647,330.647,330.647,330.647,330.647,330.647,330.647,330.647,330.647,330.647,330.647,330.647,330.647,330.647,330.647,330.647,330.647,330.647,330.647,330.647,330.647,330.647,330.647,330.647,330.647,330.647,330.647,330.647,330.647,330.647,330.647,330.647,330.647,330.647,330.647,330.647,330.647,330.647,330.647
2019-09-02 00:00:00+00:00,330.270,330.270,330.270,330.270,330.270,330.270,330.270,330.270,330.270,330.270,330.270,330.270,330.270,330.270,330.270,330.270,330.270,330.270,330.270,330.270,330.270,330.270,330.270,330.270,330.270,330.270,330.270,330.270,330.270,330.270,330.270,330.270,330.270,330.270,330.270,330.270,330.270,330.270,330.270,330.270,330.270,330.270,330.270,330.270,330.270,330.270,330.270,330.270,330.270,330.270,330.270,330.270,330.270,330.270,330.270,330.270
2019-09-02 06:00:00+00:00,330.543,330.543,330.543,330.543,330.543,330.543,330.543,330.543,330.543,330.543,330.543,330.543,330.543,330.543,330.543,330.543,330.543,330.543,330.543,330.543,330.543,330.543,330.543,330.543,330.543,330.543,330.543,330.543,330.543,330.543,330.543,330.543,330.543,330.543,330.543,330.543,330.543,330.543,330.543,330.543,330.543,330.543,330.543,330.543,330.543,330.543,330.543,330.543,330.543,330.543,330.543,330.543,330.543,330.543,330.543,330.543
2019-09-02 12:00:00+00:00,330.206,330.206,330.206,330.206,330.206,330.206,330.206,330.206,330.206,330.206,330.206,330.206,330.206,330.206,330.206,330.206,330.206,330.206,330.206,330.206,330.206,330.206,330.206,330.206,330.206,330.206,330.206,330.206,330.206,330.206,330.206,330.206,330.206,330.206,330.206,330.206,330.206,330.206,330.206,330.206,330.206,330.206,330.206,330.206,330.206,330.206,330.206,330.206,330.206,330.206,330.206,330.206,330.206,330.206,330.206,330.206
2019-09-02 18:00:00+00:00,328.505,328.505,328.505,328.505,328.505,328.505,328.505,328.505,328.505,328.505,328.505,328.505,328.505,328.505,328.505,328.505,328.505,328.505,328.505,328.505,328.505,328.505,328.505,328.505,328.505,328.505,328.505,328.505,328.505,328.505,328.505,328.505,328.505,328.505,328.505,328.505,328.505,328.505,328.505,328.505,328.505,328.505,328.505,328.505,328.505,328.505,328.505,328.505,328.505,328.505,328.505,328.505,328.505,328.505,328.505,328.505
2019-09-03 00:00:00+00:00,326.144,326.144,326.144,326.144,326.144,326.144,326.144,326.144,326.144,326.144,326.144,326.144,326.144,326.144,326.144,326.144,326.144,326.144,326.144,326.144,326.144,326.144,326.144,326.144,326.144,326.144,326.144,326.144,326.144,326.144,326.144,326.144,326.144,326.144,326.144,326.144,326.144,326.144,326.144,326.144,326.144,326.144,326.144,326.144,326.144,326.144,326.144,326.144,326.144,326.144,326.144,326.144,326.144,326.144,326.144,326.144
2019-09-03 06:00:00+00:00,323.521,323.521,323.521,323.521,323.521,323.521,323.521,323.521,323.521,323.521,323.521,323.521,323.521,323.521,323.521,323.521,323.521,323.521,323.521,323.521,323.521,323.521,323.521,323.521,323.521,323.521,323.521,323.521,323.521,323.521,323.521,323.521,323.521,323.521,323.521,323.521,323.521,323.521,323.521,323.521,323.521,323.521,323.521,323.521,323.521,323.521,323.521,323.521,323.521,323.521,323.521,323.521,323.521,323.521,323.521,323.521
2019-09-03 12:00:00+00:00,320.693,320.693,320.693,320.693,320.693,320.693,320.693,320.693,320.693,320.693,320.693,320.693,320.693,320.693,320.693,320.693,320.693,320.693,320.693,320.693,320.693,320.693,320.693,320.693,320.693,320.693,320.693,320.693,320.693,320.693,320.693,320.693,320.693,320.693,320.693,320.693,320.693,320.693,320.693,320.693,320.693,320.693,320.693,320.693,320.693,320.693,320.693,320.693,320.693,320.693,320.693,320.693,320.693,320.693,320.693,320.693
2019-09-03 18:00:00+00:00,317.690,317.690,317.690,317.690,317.690,317.690,317.690,317.690,317.690,317.690,317.690,317.690,317.690,317.690,317.690,317.690,317.690,317.690,317.690,317.690,317.690,317.690,317.690,317.690,317.690,317.690,317.690,317.690,317.690,317.690,317.690,317.690,317.690,317.690,317.690,317.690,317.690,317.690,317.690,317.690,317.690,317.690,317.690,317.690,317.690,317.690,317.690,317.690,317.690,317.690,317.690,317.690,317.690,317.690,317.690,317.690
2019-09-04 00:00:00+00:00,314.555,314.555,314.555,314.555,314.555,314.555,314.555,314.555,314.555,314.555,314.555,314.555,314.555,314.555,314.555,314.555,314.555,314.555,314.555,314.555,314.555,314.555,314.555,314.555,314.555,314.555,314.555,314.555,314.555,314.555,314.555,314.555,314.555,314.555,314.555,314.555,314.555,314.555,314.555,314.555,314.555,314.555,314.555,314.555,314.555,314.555,314.555,314.555,314.555,314.555,314.555,314.555,314.555,314.555,314.555,314.555
2019-09-04 06:00:00+00:00,311.555,311.555,311.555,311.555,311.555,311.555,311.555,311.555,311.555,311.555,311.555,311.555,311.555,311.555,311.555,311.555,311.555,311.555,311.555,311.555,311.555,311.555,311.555,311.555,311.555,311.555,311.555,311.555,311.555,311.555,311.555,311.555,311.555,311.555,311.555,311.555,311.555,311.555,311.555,311.555,311.555,311.555,311.555,311.555,311.555,311.555,311.555,311.555,311.555,311.555,311.555,311.555,311.555,311.555,311.555,311.555
2019-09-04 12:00:00+00:00,308.610,308.610,308.610,308.610,308.610,308.610,308.610,308.610,308.610,308.610,308.610,308.610,308.610,308.610,308.610,308.610,308.610,308.610,308.610,308.610,308.610,308.610,308.610,308.610,308.610,308.610,308.610,308.610,308.610,308.610,308.610,308.610,308.610,308.610,308.610,308.610,308.610,308.610,308.610,308.610,308.610,308.610,308.610,308.610,308.610,308.610,308.610,308.610,308.610,308.610,308.610,308.610,308.610,308.610,308.610,308.610
2019-09-04 18:00:00+00:00,305.523,305.523,305.523,305.523,305.523,305.523,305.523,305.523,305.523,305.523,305.523,305.523,305.523,305.523,305.523,305.523,305.523,305.523,305.523,305.523,305.523,305.523,305.523,305.523,305.523,305.523,305.523,305.523,305.523,305.523,305.523,305.523,305.523,305.523,305.523,305.523,305.523,305.523,305.523,305.523,305.523,305.523,305.523,305.523,305.523,305.523,305.523,305.523,305.523,305.523,305.523,305.523,305.523,305.523,305.523,305.523
2019-09-05 00:00:00+00:00,302.319,302.319,302.319,302.319,302.319,302.319,302.319,302.319,302.319,302.319,302.319,302.319,302.319,302.319,302.319,302.319,302.319,302.319,302.319,302.319,302.319,302.319,302.319,302.319,302.319,302.319,302.319,302.319,302.319,302.319,302.319,302.319,302.319,302.319,302.319,302.319,302.319,302.319,302.319,302.319,302.319,302.319,302.319,302.319,302.319,302.319,302.319,302.319,302.319,302.319,302.319,302.319,302.319,302.319,302.319,302.319
