datahora,pme_0,pme_1,pme_2,pme_3,pme_4,pme_5,pme_6,pme_7,pme_8,pme_9,pme_10,pme_11,pme_12,pme_13,pme_14,pme_15,pme_16,pme_17,pme_18,pme_19,pme_20,pme_21,pme_22,pme_23,pme_24,pme_25,pme_26,pme_27,pme_28,pme_29,pme_30,pme_31,pme_32,pme_33,pme_34,pme_35,pme_36,pme_37,pme_38,pme_39,pme_40,pme_41,pme_42,pme_43,pme_44,pme_45,pme_46,pme_47,pme_48,pme_49,pme_50,etp
2021-08-06 18:00:00+00:00,0.000,0.002,0.007,0.000,0.017,0.000,0.000,0.000,0.000,0.032,0.001,0.000,0.000,0.000,0.001,0.000,0.000,0.000,0.002,0.000,0.000,0.018,0.000,0.001,0.013,0.000,0.000,0.008,0.010,0.000,0.000,0.013,0.000,0.000,0.001,0.021,0.022,0.002,0.000,0.000,0.000,0.001,0.001,0.000,0.000,0.000,0.005,0.000,0.000,0.000,0.000,2.369
2021-08-07 00:00:00+00:00,0.000,0.000,0.003,0.000,0.015,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.018,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.013,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.000,0.001,0.001,0.004,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.000,0.000,0.286
2021-08-07 06:00:00+00:00,0.001,0.007,0.000,0.000,0.000,0.000,0.009,0.001,0.000,0.000,0.020,0.004,0.004,0.000,0.001,0.023,0.006,0.000,0.000,0.002,0.001,0.000,0.000,0.004,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.015,0.000,0.002,0.023,0.018,0.010,0.005,0.000,0.000,0.000,0.013,0.001,0.009,0.002,0.002,0.000,0.000,0.000,0.001,0.000,0.210
2021-08-07 12:00:00+00:00,0.000,0.000,0.000,0.000,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.010,0.000,0.001,0.000,0.000,0.001,0.000,0.000,0.000,0.000,0.000,1.235
2021-08-07 18:00:00+00:00,0.004,0.000,0.000,0.010,0.000,0.000,0.000,0.016,0.023,0.000,0.000,0.000,0.000,0.000,0.012,0.000,0.000,0.015,0.000,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.044,0.001,0.001,0.011,0.000,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.024,0.000,0.041,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.000,2.256
2021-08-08 00:00:00+00:00,0.001,0.000,0.000,0.001,0.000,0.000,0.000,0.003,0.012,0.000,0.000,0.000,0.001,0.000,0.000,0.033,0.001,0.000,0.000,0.052,0.000,0.000,0.000,0.000,0.000,0.001,0.000,0.023,0.000,0.002,0.003,0.000,0.000,0.002,0.000,0.000,0.000,0.000,0.000,0.001,0.000,0.014,0.009,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.229
2021-08-08 06:00:00+00:00,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.135
2021-08-08 12:00:00+00:00,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.358
2021-08-08 18:00:00+00:00,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.198
2021-08-09 00:00:00+00:00,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.292
